File,Key,Value
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Server,Server Toko
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Server.Description,Menentukan server mana yang akan digunakan untuk menampilkan tema yang tercantum di toko.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Catatan: Jika {0} dipilih sebagai server, perlu untuk memasukkan {2} agar tidak terkena batas permintaan. Jika tidak, Anda mungkin mengalami masalah mengakses tema di toko. Jika {1} dipilih, Anda akan memiliki pengalaman toko yang lebih lancar."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Duration,Penyegaran Toko
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Duration.Description,Berapa lama tema yang terdaftar di toko akan disegarkan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.StoreStart,Mulai Otomatis
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.StoreStart.Description,Apakah tema yang diunduh dari toko akan secara otomatis diatur sebagai wallpaper.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adult,Konten Tidak Aman
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adult.Description,Apakah konten yang ditandai sebagai tidak aman (NSFW) di toko akan ditampilkan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Confirm,Konfirmasi Penghapusan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Confirm.Description,Apakah perlu konfirmasi saat menghapus tema dari perpustakaan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Delete,Tema Rusak
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Delete.Description,Apakah tema yang rusak atau tidak lengkap di perpustakaan akan dihapus secara otomatis.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Catatan: Harus berhati-hati. Sebaliknya, dapat menyebabkan kehilangan data."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.LibraryStart,Mulai Otomatis
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Apakah tema yang dibuat akan secara otomatis diatur sebagai wallpaper.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview,Pratinjau Tema
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview.Description,Apakah tema akan ditampilkan sebagai pratinjau saat diarahkan ke atas.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Pratinjau Toko:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Sembunyikan Rincian:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Pratinjau Perpustakaan:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Sembunyikan Rincian:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Theme,Penyesuaian Tema
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Theme.Description,Sesuaikan nama atau deskripsi tema yang ditampilkan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Panjang Judul (Karakter):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Panjang Deskripsi (Karakter):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adaptive,Tata Letak Adaptif
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adaptive.Description,Sesuaikan tata letak atau jarak tema yang ditampilkan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Jarak Margin (Piksel):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Urutan Tata Letak (Jumlah):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Sort,Urutkan Perpustakaan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Sort.Description,Tentukan bagaimana tema-tema di perpustakaan Anda akan diurutkan dan dalam format apa.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Sort.SortMode,Mode Pengurutan:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Sort.SortKind,Jenis Pengurutan:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Store,Penomoran Halaman Toko
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Store.Description,Tentukan jumlah tema yang akan ditampilkan untuk setiap halaman di toko.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Library,Penomoran Halaman Perpustakaan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,Portal.PersonalSettingPage.Library.Description,Tentukan jumlah tema yang akan ditampilkan untuk setiap halaman di perpustakaan Anda.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LogTemporary,File Harian
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LogTemporary.Description,Mengelola semua file harian yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LogTemporary.Create,Buat
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Hapus
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Catatan: Total ruang yang digunakan oleh file harian adalah {0}. Semua aplikasi akan ditutup saat pembersihan dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.CacheTemporary,Pembersihan Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Menghapus semua file cache yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Mulai Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Catatan: Total ruang yang digunakan oleh file cache adalah {0}. Semua aplikasi akan ditutup saat pembersihan dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.StoreTemporary,Pembersihan Toko
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Menghapus semua file toko yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Mulai Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Catatan: Total ruang yang digunakan oleh file toko adalah {0}. Semua aplikasi akan ditutup saat pembersihan dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LibraryTemporary,Pembersihan Perpustakaan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Menghapus semua file tema yang ada atau dibuat di perpustakaan Anda.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Mulai Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Catatan: Total ruang yang digunakan oleh file tema di perpustakaan Anda adalah {0}. Semua aplikasi akan ditutup saat pembersihan dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingBackup,File Pengaturan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingBackup.Description,Mengelola semua file pengaturan yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingBackup.Export,Cadangkan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingBackup.Import,Impor Kembali
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Catatan: Semua aplikasi akan ditutup saat tindakan yang Anda pilih dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingReset,Reset Pengaturan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingReset.Description,Menyetel ulang semua file pengaturan yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingReset.Start,Mulai Reset
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.SettingReset.Hint,Catatan: Semua aplikasi akan ditutup saat proses reset dimulai.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Simpan File Harian
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.ID.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,File ZIP (*.zip)|*.zip|Semua File (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.InputMode,Metode Interaksi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.InputMode.Description,Menentukan metode melalui mana interaksi dapat terjadi dengan wallpaper yang didukung.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Modul Interaksi:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Proses interaksi hanya ketika desktop difokuskan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Sembunyikan untuk menghindari memilih ikon desktop secara tidak sengaja
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ScreenLayout,Tata Letak Layar
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Mengubah tata letak dinding Anda di layar.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.StretchMode,Mode Perpanjangan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Mengubah mode perpanjangan pada dinding yang didukung.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.LoopMode,Mode Pengulangan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Mengubah mode pengulangan pada dinding yang didukung.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ShuffleMode,Mode Acak
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Mengubah mode acak pada dinding yang didukung.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.GifPlayer,Pemutar Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Pilih plugin yang akan memainkan tema berjenis Gif dalam perpustakaan Anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.VideoPlayer,Pemutar Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Pilih plugin yang akan memainkan tema berjenis Video dalam perpustakaan Anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.UrlPlayer,Pemutar Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Pilih mesin yang akan menjalankan tema berjenis Url dalam perpustakaan Anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.WebPlayer,Pemutar Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Pilih mesin yang akan menjalankan tema berjenis Web dalam perpustakaan Anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Pemutar YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Pilih mesin yang akan menjalankan tema berjenis YouTube dalam perpustakaan Anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Pemutar Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.ID.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Pilih mesin yang akan menjalankan tema berjenis Application dalam perpustakaan Anda.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ID.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ID.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ID.xaml,Portal.BrokenStorePage.TitleText,Saat Jaringan yang Padam
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.ID.xaml,Portal.BrokenStorePage.DescriptionText,"Seperti langit tanpa bintang, di sini juga tidak ada cahaya internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.ID.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ID.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ID.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ID.xaml,Portal.SearchStorePage.TitleText,Jawaban Pencarianmu Mungkin Tersembunyi di Langit
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.ID.xaml,Portal.SearchStorePage.DescriptionText,"Jika hasilnya tidak sesuai harapan, langit mungkin menawarkan pengalaman baru bagi Anda"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ID.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ID.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ID.xaml,Portal.UnknownStorePage.TitleText,Temukan Misteri yang Muncul di Toko
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.ID.xaml,Portal.UnknownStorePage.DescriptionText,Ikuti jejak yang tidak dikenal dan mulailah petualangan menerangi misteri yang muncul di toko
