File,Key,Value
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Key.PersonalKey.Valid,कृपया एक मान्य व्यक्तिगत पहुँच कुंजी दर्ज करें
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Server,अपडेट सर्वर
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Server.Description,सर्वर जिसके माध्यम से अपडेट किए जाएंगे।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Server.ServerHint,"नोट: यदि {0} को सर्वर के रूप में चुना गया है, तो आपको अनुरोध सीमाओं से बचने के लिए एक {2} दर्ज करना होगा। अन्यथा, आपको अपडेट में समस्याओं का सामना करना पड़ सकता है। यदि {1} चुना गया है, तो आपको एक सुचारू अपडेट अनुभव प्राप्त होगा।"
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Channel,अपडेट चैनल
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Channel.Description,अपडेट प्रक्रिया किस चैनल के माध्यम से की जाएगी या नहीं।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Update,अपडेट विधि
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Update.Description,अपडेट प्रक्रिया किस विधि से की जाएगी या नहीं।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Update.Limit,डाउनलोड बैंडविड्थ सीमा:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Auto,स्वचालित अद्यतन
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Auto.Description,क्या अद्यतन प्रक्रिया स्वचालित रूप से जांची जाएगी।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Developer,डेवलपर टूल
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Developer.Description,WebView और CefSharp इंजन के लिए डेवलपर टूल्स का प्रबंधन करें।
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Developer.DeveloperMode,डिफ़ॉल्ट डेवलपर टूल्स:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Developer.DeveloperPort,डीबगिंग पोर्ट:
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,,
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"संकेत: समर्थित थीमों में डिफ़ॉल्ट डेवलपर टूल्स सही तरह से काम नहीं कर सकते हैं। डीबगिंग पोर्ट काम करने के लिए अधिक प्रवृत्त होता है। जब आप तैयार हों, तो आप 'http://localhost:{0}' पता या Chrome ब्राउज़र के लिए 'chrome://inspect', Opera ब्राउज़र के लिए 'opera://inspect', Edge ब्राउज़र के लिए 'edge://inspect' का उपयोग कर सकते हैं।"
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Counter,प्रदर्शन गणनाओं
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Counter.Description,सभी प्रदर्शन गणनाओं का पृष्ठांतरण करना चाहिए या नहीं।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,नोट: कुछ Web थीम्स सही तरीके से काम नहीं कर सकती हैं और निम्नलिखित प्रदर्शन सेटिंग्स का कोई भी काम नहीं कर सकता है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Pause,रोकथाम नियम
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Pause.Description,आपकी प्रदर्शन सेटिंग्स के आधार पर वॉलपेपर को रोकने के नियम को निर्धारित करता है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Communication,संचार प्रकार
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Communication.Description,Web प्रकार के थीम्स को संदेश भेजने का तरीका निर्धारित करता है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Cpu,सीपीयू उपयोग
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Cpu.Description,सीपीयू उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,सीपीयू उपयोग (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Gpu,GPU उपयोग
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Gpu.Description,आपकी GPU उपयोग सेटिंग्स के आधार पर वॉलपेपर के साथ क्या होता है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,ग्राफिक प्रोसेसिंग यूनिट्स की सूची अभी तक बनाई नहीं गई है
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU उपयोग (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Memory,मेमोरी उपयोग
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Memory.Description,मेमोरी उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,मेमोरी उपयोग (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network,नेटवर्क उपयोग
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.Description,नेटवर्क उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,नेटवर्क एडाप्टर:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,नेटवर्क एडाप्टर्स की सूची अभी तक बनाई नहीं गई है
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,अपलोड साइज:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,डाउनलोड साइज:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,पिंग मान (मिलिसेकंड):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Battery,बैटरी पावर
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Battery.Description,लैपटॉप बैटरी पॉवर पर काम करते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,बैटरी स्थिति (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Saver,बैटरी बचाने वाला
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Saver.Description,लैपटॉप बैटरी बचाने के मोड पर काम करते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Virtual,वर्चुअलाइजेशन
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Virtual.Description,वर्चुअलाइजेशन एप्लिकेशन चलते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Remote,दूरस्थ डेस्कटॉप
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Remote.Description,दूरस्थ डेस्कटॉप एप्लिकेशन चलते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Fullscreen,पूर्णस्क्रीन मोड
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,किसी भी ऐप्लिकेशन को पूर्णस्क्रीन मोड में चलते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Focus,फोकस मोड
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Portal.PerformanceSettingPage.Focus.Description,किसी अन्य एप्लिकेशन पर ध्यान केंद्रित करते समय वॉलपेपर पर क्या होने वाला है।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Server,स्टोर सर्वर
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Server.Description,यह निर्दिष्ट करता है कि किस सर्वर का उपयोग स्टोर में सूचीबद्ध थीम्स को दिखाने के लिए किया जाएगा।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Server.ServerHint,"नोट: यदि {0} को सर्वर के रूप में चयनित किया गया है, तो अनुरोध सीमाओं से बचने के लिए एक {2} दर्ज करना आवश्यक है। अन्यथा, स्टोर में थीम्स तक पहुँचने में आपको समस्याएँ आ सकती हैं। यदि {1} चयनित है, तो आपको स्टोर अनुभव में एक स्मूदर अनुभव होगा।"
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Duration,स्टोर रीन्यूअल
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Duration.Description,स्टोर पर दिखाए जाने वाले थीमों को कितनी समय के लिए नवीनीकरण किया जाएगा।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.StoreStart,स्वचालित प्रारंभ
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.StoreStart.Description,स्टोर से डाउनलोड किए गए थीम को स्वचालित वॉलपेपर के रूप में सेट किया जाएगा या नहीं।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adult,असुरक्षित सामग्री
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adult.Description,स्टोर में सुरक्षित नहीं (NSFW) माना गया सामग्री को दिखाने या न दिखाने की सेटिंग।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Confirm,हटाने की पुष्टि
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Confirm.Description,थीमों को हटाते समय पुष्टि की आवश्यकता है या नहीं।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Delete,दोषित थीम
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Delete.Description,पुस्तकालय में दोषित या अधूरी थीमों को स्वचालित रूप से हटाया जाएगा या नहीं।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,नोट: सावधानी से काम करें। अन्यथा डेटा हानि हो सकती है
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.LibraryStart,स्वचालित प्रारंभ
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.LibraryStart.Description,बनाए गए थीम को स्वचालित वॉलपेपर के रूप में सेट किया जाएगा या नहीं।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview,थीम पूर्वावलोकन
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview.Description,दिखाए जाने वाले थीम पर होने पर पूर्वावलोकन किया जाएगा या नहीं।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview.StorePreview,स्टोर पूर्वावलोकन:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,विवरण छिपाएं:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,लाइब्रेरी पूर्वावलोकन:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,विवरण छिपाएं:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adaptive,सामग्री अनुरूप अद्यतन
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adaptive.Description,दिखाए जाने वाले थीम का अद्यतन अंदाज या दूरी करें।
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,रिक्त स्थान (पिक्सेल):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,लेआउट क्रम (संख्या):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Sort,पुस्तकालय क्रमबद्ध करें
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Sort.Description,"अपनी पुस्तकालय में विषयों को किस प्रकार और किस प्रारूप में क्रमबद्ध किया जाएगा, उसे निर्धारित करें।"
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Sort.SortMode,क्रमबद्ध करने का मोड:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Sort.SortKind,क्रमबद्ध करने का प्रकार:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Store,स्टोर पेजिनेशन
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Store.Description,"हर स्टोर पेज के लिए कितने थीम होंगे, यह निर्धारित करें।"
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Library,लाइब्रेरी पेजिनेशन
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Portal.PersonalSettingPage.Library.Description,"आपकी लाइब्रेरी के हर पेज के लिए कितने थीम होंगे, यह निर्धारित करें।"
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LogTemporary,लॉग फ़ाइलें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LogTemporary.Description,ऐप के द्वारा बनाई गई सभी लॉग फ़ाइलों का प्रबंधन करें।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LogTemporary.Create,बनाएँ
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LogTemporary.Delete,साफ करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LogTemporary.Hint,नोट: लॉग फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। केवल सफाई शुरू होने पर सभी ऐप्स बंद होंगे।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.CacheTemporary,कैश साफ करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.CacheTemporary.Description,ऐप द्वारा बनाई गई सभी कैश फ़ाइलों को साफ करें।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.CacheTemporary.Start,सफाई शुरू करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,नोट: कैश फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.StoreTemporary,स्टोर साफ करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.StoreTemporary.Description,ऐप द्वारा बनाई गई सभी स्टोर फ़ाइलों को साफ करें।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.StoreTemporary.Start,सफाई शुरू करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,नोट: स्टोर फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LibraryTemporary,लाइब्रेरी साफ करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,आपकी लाइब्रेरी में मौजूद या बनाई गई सभी थीम फ़ाइलों को साफ करें।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,सफाई शुरू करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,नोट: आपकी लाइब्रेरी में थीमों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingBackup,सेटिंग फ़ाइलें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingBackup.Description,ऐप द्वारा बनाई गई सभी सेटिंग फ़ाइलों का प्रबंधन करें।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingBackup.Export,बैकअप करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingBackup.Import,पुनर्स्थापित करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingBackup.Hint,नोट: चयनित क्रिया शुरू होने पर सभी ऐप्स बंद होंगे।
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingReset,सेटिंग रीसेट करें
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Portal.SystemSettingPage.SettingReset.Description,ऐप द्वारा बनाई गई सभी सेटिंग फ़ाइलों को रीसेट करें।
