File,Key,Value
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LogTemporary,Protokolldateien
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LogTemporary.Description,Verwalten Sie alle von der Anwendung generierten Protokolldateien.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LogTemporary.Create,Erstellen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Löschen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LogTemporary.Hint,"Hinweis: Der gesamte Speicherplatz, der von Protokolldateien belegt wird, beträgt {0}. Alle Anwendungen werden erst geschlossen, wenn die Bereinigung beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.CacheTemporary,Cache Löschen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Löschen Sie alle von der Anwendung erstellten Cache-Dateien.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Bereinigung Starten
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,"Hinweis: Der gesamte Speicherplatz, der von Cache-Dateien belegt wird, beträgt {0}. Alle Anwendungen werden erst geschlossen, wenn die Bereinigung beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.StoreTemporary,Shop Löschen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Löschen Sie alle von der Anwendung erstellten Shop-Dateien.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Bereinigung Starten
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,"Hinweis: Der gesamte Speicherplatz, der von Shop-Dateien belegt wird, beträgt {0}. Alle Anwendungen werden erst geschlossen, wenn die Bereinigung beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LibraryTemporary,Bibliothek Löschen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Löschen Sie alle Themendateien in Ihrer Bibliothek, unabhängig davon, ob sie in Ihrer Bibliothek oder von Ihnen erstellt wurden."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Bereinigung Starten
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,"Hinweis: Der gesamte Speicherplatz, der von Themen in Ihrer Bibliothek belegt wird, beträgt {0}. Alle Anwendungen werden erst geschlossen, wenn die Bereinigung beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingBackup,Sicherung der Einstellungen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingBackup.Description,Verwalten Sie alle von der Anwendung generierten Einstellungsdateien.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingBackup.Export,Sichern
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingBackup.Import,Wiederherstellen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingBackup.Hint,"Hinweis: Alle Anwendungen werden geschlossen, wenn der ausgewählte Vorgang beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingReset,Einstellungen Zurücksetzen
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingReset.Description,Setzen Sie alle von der Anwendung generierten Einstellungsdateien zurück.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingReset.Start,Zurücksetzen Starten
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.SettingReset.Hint,"Hinweis: Alle Anwendungen werden geschlossen, wenn der Zurücksetzungsvorgang beginnt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Protokolldatei Speichern
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DE.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-Dateien (*.zip)|*.zip|Alle Dateien (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.InputMode,Interaktionsmethode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Bestimmt die Methoden, mit denen Interaktion mit unterstützten Hintergründen erfolgen kann."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Interaktionsmodul:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,"Interaktion nur verarbeiten, wenn der Desktop im Fokus ist"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Verstecken, um eine versehentliche Auswahl von Desktopsymbolen zu vermeiden"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ScreenLayout,Bildschirmlayout
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Ändern Sie das Layout Ihrer Hintergrundbilder auf dem Bildschirm.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.StretchMode,Streckmodus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Ändern Sie den Skalierungsmodus für unterstützte Hintergrundbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.LoopMode,Wiederholungsmodus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Ändern Sie das Wiederholungsverhalten für unterstützte Hintergrundbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ShuffleMode,Mischen-Modus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Ändern Sie das Mischverhalten für unterstützte Hintergrundbilder.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif-Player
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,"Wählen Sie das Plugin aus, das Gif-Themen-Hintergrundbilder in Ihrer Bibliothek abspielen wird."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video-Player
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,"Wählen Sie das Plugin aus, das Video-Themen-Hintergrundbilder in Ihrer Bibliothek abspielen wird."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url-Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,"Wählen Sie die Engine aus, die Url-Themen-Hintergrundbilder in Ihrer Bibliothek ausführen wird."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.WebPlayer,Web-Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,"Wählen Sie die Engine aus, die Web-Themen-Hintergrundbilder in Ihrer Bibliothek ausführen wird."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube-Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,"Wählen Sie die Engine aus, die YouTube-Themen-Hintergrundbilder in Ihrer Bibliothek ausführen wird."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application-Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DE.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Wählen Sie die Engine aus, die Application-Themen-Hintergrundbilder in Ihrer Bibliothek ausführen wird."
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DE.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DE.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DE.xaml,Portal.BrokenStorePage.TitleText,"Ein Moment, in dem die Lichter des Internets gedimmt sind"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DE.xaml,Portal.BrokenStorePage.DescriptionText,"Wie ein sternenloser Himmel, hier fehlt der Glanz des Internets"
Portal\StorePage\FullStorePage\Portal.FullStorePage.DE.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DE.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DE.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DE.xaml,Portal.SearchStorePage.TitleText,"Die Antwort auf das, wonach Sie suchen, könnte am Himmel versteckt sein"
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DE.xaml,Portal.SearchStorePage.DescriptionText,"Wenn die Ergebnisse nicht wie erwartet eintreffen, kann der Himmel Ihnen ein neues Erlebnis bieten"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DE.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DE.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DE.xaml,Portal.UnknownStorePage.TitleText,Entdecken Sie den mysteriösen Zustand im Geschäft
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DE.xaml,Portal.UnknownStorePage.DescriptionText,"Begib dich auf eine Reise, um das Unbekannte aufzudecken und den mysteriösen Zustand zu erhellen, der im Geschäft aufgetaucht ist"
