File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Pause.Description,Determina la regola per mettere in pausa la carta da parati in base alle impostazioni delle prestazioni.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Communication,Tipo di Comunicazione
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Communication.Description,Determina il metodo di invio dei messaggi ai temi di tipo Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Cpu,Utilizzo della CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Cpu.Description,Cosa dovrebbe accadere al wallpaper in base alle tue impostazioni di utilizzo della CPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Utilizzo della CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Gpu,Utilizzo GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Gpu.Description,Cosa succede allo sfondo in base alle impostazioni di utilizzo della GPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,La lista delle unità di elaborazione grafica non è ancora stata creata
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Utilizzo GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Memory,Utilizzo della Memoria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Memory.Description,Cosa dovrebbe accadere al wallpaper in base alle tue impostazioni di utilizzo della memoria.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Utilizzo della Memoria (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network,Utilizzo della Rete
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.Description,Cosa dovrebbe accadere al wallpaper in base alle tue impostazioni di utilizzo della rete.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adattatore di Rete:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,La lista degli adattatori di rete non è stata ancora creata
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Dimensione di Upload:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Dimensione di Download:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valore del Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Battery,Stato della Batteria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Battery.Description,Cosa dovrebbe accadere al wallpaper quando si utilizza un laptop con alimentazione a batteria.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Stato della Batteria (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Saver,Risparmio Batteria
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Saver.Description,Cosa dovrebbe accadere al wallpaper quando si attiva la modalità risparmio batteria su un laptop.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Virtual,Virtualizzazione
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Virtual.Description,Cosa dovrebbe accadere al wallpaper quando si utilizzano applicazioni di virtualizzazione.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Remote,Desktop Remoto
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Remote.Description,Cosa dovrebbe accadere al wallpaper quando si utilizzano applicazioni di desktop remoto.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Fullscreen,Modalità Schermo Intero
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Cosa dovrebbe accadere al wallpaper quando qualsiasi applicazione è in modalità schermo intero.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Focus,Modalità Focus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.IT.xaml,Portal.PerformanceSettingPage.Focus.Description,Cosa dovrebbe accadere al wallpaper quando c'è un'altra applicazione in primo piano.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Server,Server del Negozio
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Server.Description,Specifica quale server verrà utilizzato per visualizzare i temi elencati nel negozio.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Nota: Se {0} è selezionato come server, è necessario inserire un {2} per evitare limiti di richiesta. In caso contrario, potresti riscontrare problemi nell'accesso ai temi nel negozio. Se viene selezionato {1}, avrai un'esperienza più fluida nel negozio."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Duration,Aggiornamento Negozio
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Duration.Description,Durata di quanto spesso i temi elencati nel negozio verranno aggiornati.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.StoreStart,Avvio Automatico
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.StoreStart.Description,Se il tema scaricato dal negozio verrà impostato automaticamente come sfondo.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adult,Contenuto Non Sicuro
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adult.Description,Se il contenuto contrassegnato come non sicuro (NSFW) nel negozio verrà mostrato o meno.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Confirm,Conferma Cancellazione
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Confirm.Description,Se verrà richiesta una conferma durante l'eliminazione dei temi dalla tua libreria.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Delete,Temi Danneggiati
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Delete.Description,Se i temi danneggiati o mancanti nella tua libreria verranno eliminati automaticamente o meno.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,Nota: Bisogna fare attenzione in quanto ciò potrebbe causare la perdita di dati.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.LibraryStart,Avvio Automatico
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Se il tema creato verrà impostato automaticamente come sfondo.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview,Anteprima dei Temi
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview.Description,Se l'anteprima verrà mostrata quando si passa sopra ai temi visualizzati.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Anteprima del Negozio:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Nascondi Dettagli:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Anteprima della Libreria:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Nascondi Dettagli:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adaptive,Layout Adattivo
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personalizza il layout o la distanza tra i temi visualizzati.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margine (Pixel):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout (Numero):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Sort,Ordina la Libreria
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Sort.Description,Specifica come saranno ordinati e in che formato i temi nella tua libreria.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Sort.SortMode,Modalità di Ordinamento:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Sort.SortKind,Tipo di Ordinamento:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Store,Paginazione del Negozio
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Store.Description,Definisci quanti temi saranno presenti in ogni pagina del negozio.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Library,Paginazione della Libreria
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.IT.xaml,Portal.PersonalSettingPage.Library.Description,Definisci quanti temi saranno presenti in ogni pagina della tua libreria.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LogTemporary,File di registro temporanei
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LogTemporary.Description,Gestisci tutti i file di registro temporanei creati dall'applicazione.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LogTemporary.Create,Crea
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Pulisci
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Nota: Lo spazio totale occupato dai file di registro è di {0}. Tutte le applicazioni verranno chiuse quando verrà effettuata la pulizia.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.CacheTemporary,Pulisci Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Elimina tutti i file di cache temporanei creati dall'applicazione.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Inizia la pulizia
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Nota: Lo spazio totale occupato dalla cache è di {0}. Tutte le applicazioni verranno chiuse quando verrà effettuata la pulizia.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.StoreTemporary,Pulisci Store
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Elimina tutti i file di store temporanei creati dall'applicazione.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Inizia la pulizia
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Nota: Lo spazio totale occupato dai file di store è di {0}. Tutte le applicazioni verranno chiuse quando verrà effettuata la pulizia.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LibraryTemporary,Pulisci Libreria
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Elimina tutti i file di tema presenti nella tua libreria o creati da te.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Inizia la pulizia
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: Lo spazio totale occupato dai temi nella tua libreria è di {0}. Tutte le applicazioni verranno chiuse quando verrà effettuata la pulizia.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingBackup,File di backup delle impostazioni
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingBackup.Description,Gestisci tutti i file di backup delle impostazioni creati dall'applicazione.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingBackup.Export,Esegui il backup
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingBackup.Import,Ripristina
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Nota: Tutte le applicazioni verranno chiuse quando verrà eseguito l'operazione selezionata.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingReset,Ripristina le impostazioni
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingReset.Description,Ripristina tutte le impostazioni create dall'applicazione.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingReset.Start,Inizia il ripristino
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.SettingReset.Hint,Nota: Tutte le applicazioni verranno chiuse quando verrà eseguito il ripristino.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Salva il file di registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,File ZIP (*.zip)|*.zip|Tutti i file (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Access.Close,Capito
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Access.Title,Avviso di Accesso
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.IT.xaml,Portal.SystemSettingPage.Access.Message,Non hai il permesso di accedere alla posizione selezionata.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.InputMode,Metodo di Interazione
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.InputMode.Description,Determina i metodi attraverso i quali può avvenire l'interazione con le sfondi supportate.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Modulo di Interazione:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Elabora l'interazione solo quando il desktop è focalizzato
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Nascondi per evitare la selezione accidentale delle icone del desktop
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ScreenLayout,Layout dello Schermo
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Modifica il layout dei tuoi sfondi sullo schermo.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.StretchMode,Metodo di Ridimensionamento
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Modifica il modo in cui vengono ridimensionati gli sfondi supportati.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.LoopMode,Modalità di Riproduzione in Loop
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Modifica la modalità di riproduzione in loop degli sfondi supportati.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ShuffleMode,Modalità di Riproduzione Casuale
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Modifica la modalità di riproduzione casuale degli sfondi supportati.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.GifPlayer,Plugin per Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Seleziona il plugin per la riproduzione dei temi di tipo Gif nella tua libreria.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.VideoPlayer,Plugin per Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Seleziona il plugin per la riproduzione dei temi di tipo Video nella tua libreria.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.UrlPlayer,Motore Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Seleziona il motore per l'esecuzione dei temi di tipo Url nella tua libreria.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.WebPlayer,Motore Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Seleziona il motore per l'esecuzione dei temi di tipo Web nella tua libreria.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Motore YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Seleziona il motore per l'esecuzione dei temi di tipo YouTube nella tua libreria.
