File,Key,Value
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Подсказка: Стандартные инструменты разработчика могут некорректно работать в поддерживаемых темах. Порт отладки обычно работает лучше. Когда будете готовы, можете использовать адрес 'http://localhost:{0}' или 'chrome://inspect' для браузера Chrome, 'opera://inspect' для браузера Opera, 'edge://inspect' для браузера Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter,Счетчики производительности
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter.Description,"Определяет, будут ли счетчики производительности работать в фоновом режиме."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Примечание: Некоторые темы типа Web могут не работать корректно, и ни один из нижеприведенных параметров производительности не будет работать."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Pause,Правило приостановки
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Pause.Description,Определяет правило для приостановки обоев на основе ваших настроек производительности.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Communication,Тип коммуникации
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Communication.Description,Определяет метод отправки сообщений темам типа Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu,Использование ЦП
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu.Description,Определяет влияние ваших настроек использования процессора на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Использование ЦП (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Gpu,Использование GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Gpu.Description,Что происходит с обоями в зависимости от настроек использования GPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Список графических процессоров еще не создан
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Использование GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory,Использование памяти
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory.Description,Определяет влияние ваших настроек использования памяти на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Использование памяти (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network,Использование сети
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.Description,Определяет влияние ваших настроек использования сети на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Сетевой адаптер:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Список сетевых адаптеров пока не создан
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Размер загрузки:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Размер загрузки:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Задержка (мс):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery,Заряд батареи
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery.Description,Определяет влияние состояния заряда батареи ноутбука на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Уровень заряда батареи (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Saver,Экономия батареи
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Saver.Description,Определяет влияние режима экономии батареи на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Virtual,Виртуализация
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Virtual.Description,Определяет влияние запущенных виртуальных машин на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Remote,Удаленный рабочий стол
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Remote.Description,Определяет влияние работы с удаленными рабочими столами на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Fullscreen,Полноэкранный режим
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Определяет влияние запуска приложений в полноэкранном режиме на обои.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Focus,Режим активности
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Portal.PerformanceSettingPage.Focus.Description,Определяет влияние активности других приложений в фоне на обои.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server,Сервер магазина
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server.Description,"Указывает, какой сервер будет использоваться для отображения тем, перечисленных в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Примечание: Если выбран сервер {0}, необходимо ввести {2}, чтобы избежать ограничений запросов. В противном случае возможны проблемы с доступом к темам в магазине. Если выбран {1}, вы получите более плавный опыт в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Duration,Обновление магазина
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Duration.Description,"Продолжительность обновления тем, отображаемых в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.StoreStart,Автоматический запуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.StoreStart.Description,Автоматически ли установленные темы из магазина будут использоваться как обои.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adult,Нецензурный контент
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adult.Description,"Показывать или скрывать содержание, отмеченное как ненадежное (NSFW) в магазине."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Confirm,Запрос подтверждения удаления
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Confirm.Description,Запрашивать подтверждение при удалении тем из вашей библиотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete,Удаление битых тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete.Description,Удалять автоматически битые или отсутствующие темы из вашей библиотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Примечание: Пожалуйста, будьте осторожны. В противном случае, это может привести к потере данных."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.LibraryStart,Автоматический запуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Автоматически ли созданные темы будут использоваться как обои в вашей библиотеке.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview,Предварительный просмотр тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.Description,"Отображать предварительный просмотр тем, когда курсор наводится на них."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Предварительный просмотр в магазине:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Скрывать детали:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Предварительный просмотр в библиотеке:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Скрывать детали:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive,Адаптивный макет
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.Description,Настройте макет или расстояние отображаемых тем.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Отступ (пиксели):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Количество столбцов:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort,Сортировка библиотеки
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.Description,"Определите, как темы в вашей библиотеке будут сортироваться и в каком формате."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.SortMode,Режим сортировки:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Sort.SortKind,Тип сортировки:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Store,Пагинация в магазине
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Store.Description,Настройте количество тем на каждой странице магазина.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Library,Пагинация в библиотеке
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Portal.PersonalSettingPage.Library.Description,Настройте количество тем на каждой странице вашей библиотеки.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary,Файлы журнала
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Description,"Управление всеми файлами журнала, созданными приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Create,Создать
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Очистить
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Примечание: Общий размер файлов журнала составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary,Очистка кэша
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Description,"Удаление всех файлов кэша, созданных приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Примечание: Общий размер файлов кэша составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary,Очистка магазина
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Description,"Удаление всех файлов магазина, созданных приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Примечание: Общий размер файлов магазина составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary,Очистка библиотеки
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Удаление всех файлов тем, находящихся в вашей библиотеке или созданных вами."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Начать очистку
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Примечание: Общий размер файлов тем в вашей библиотеке составляет {0}. При начале очистки все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingBackup,Файлы настроек
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingBackup.Description,"Управление всеми файлами настроек, созданными приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingBackup.Export,Создать резервную копию
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingBackup.Import,Восстановить
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Примечание: При начале выбранной операции все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingReset,Сброс настроек
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingReset.Description,"Сброс всех файлов настроек, созданных приложением."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingReset.Start,Начать сброс
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.SettingReset.Hint,Примечание: При начале сброса все приложения будут закрыты.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Сохранить файл журнала
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Файлы ZIP (*.zip)|*.zip|Все файлы (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Access.Close,Понял
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Access.Title,Предупреждение о Доступе
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RU.xaml,Portal.SystemSettingPage.Access.Message,У вас нет прав доступа к выбранному местоположению.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.InputMode,Метод Взаимодействия
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Определяет методы, с помощью которых может взаимодействовать с поддерживаемыми обоями."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Модуль Взаимодействия:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Обрабатывать взаимодействие только при фокусировке на рабочем столе
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Скрыть, чтобы избежать случайного выбора значков рабочего стола"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ScreenLayout,Раскладка Экрана
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Измените расположение ваших обоев на экране.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.StretchMode,Режим Pастяжения
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Измените метод изменения масштаба для поддерживаемых обоев.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.LoopMode,Режим Повтора
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Измените режим повтора для поддерживаемых обоев.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ShuffleMode,Режим Перемешивания
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Измените режим перемешивания для поддерживаемых обоев.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.GifPlayer,Плеер для Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Выберите плеер для воспроизведения обоев в формате Gif из вашей библиотеки.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.VideoPlayer,Плеер для Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Выберите плеер для воспроизведения обоев в формате Video из вашей библиотеки.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.UrlPlayer,Мотор для Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Выберите мотор для запуска обоев в формате Url из вашей библиотеки.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.WebPlayer,Мотор для Web
