File,Key,Value
Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Portal.OtherSettingPage.Developer.DeveloperHint,"Sugestie: Instrumentele de dezvoltare implicite pot să nu funcționeze corect în temele suportate. Portul de depanare are tendința să funcționeze mai bine. Când sunteți gata, puteți utiliza adresa 'http://localhost:{0}' sau 'chrome://inspect' pentru browserul Chrome, 'opera://inspect' pentru browserul Opera, 'edge://inspect' pentru browserul Edge."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Title,PerformanceSettingPage
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Counter,Contoare de Performanță
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Counter.Description,Dacă toate contoarele de performanță vor funcționa în fundal.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Notă: Unele teme de tip Web pot să nu funcționeze corect și niciuna dintre următoarele setări de performanță nu va funcționa.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Pause,Regulă de Pauză
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Pause.Description,Stabilește regula pentru pauzarea tapetului pe baza setărilor de performanță.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Communication,Tip de Comunicare
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Communication.Description,Determină metoda de trimitere a mesajelor către temele de tip Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Cpu,Utilizare Procesor
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Cpu.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările de utilizare a procesorului.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Utilizare Procesor (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Gpu,Utilizare GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Gpu.Description,Ce se întâmplă cu imaginea de fundal în funcție de setările de utilizare a GPU-ului.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Lista unităților de procesare grafică nu a fost încă creată
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Utilizare GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Memory,Utilizare Memorii
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Memory.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările de utilizare a memoriei.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Utilizare Memorii (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network,Utilizare Rețea
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările legate de utilizarea rețelei.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptor de Rețea:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Lista de adaptoare de rețea nu a fost încă creată
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Dimensiune Încărcare:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Dimensiune Descărcare:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valoare Ping (ms):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Battery,Baterie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Battery.Description,Ce se întâmplă cu fundalul temei dvs. atunci când funcționează pe baterie.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Starea Bateriei (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Saver,Mod Economisire Baterie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Saver.Description,Ce se întâmplă cu fundalul temei dvs. atunci când modul de economisire a bateriei este activat.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Virtual,Virtualizare
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Virtual.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații de virtualizare.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Remote,Desktop la Distanță
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Remote.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații pentru desktop la distanță.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Fullscreen,Mod Ecran Complet
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații în modul ecran complet.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Focus,Mod Focus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Portal.PerformanceSettingPage.Focus.Description,Ce se întâmplă cu fundalul temei dvs. atunci când există alte aplicații în prim-plan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Server,Server Magazin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Server.Description,Specifică care server va fi utilizat pentru afișarea temelor listate în magazin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Notă: Dacă {0} este selectat ca server, este necesar să introduceți un {2} pentru a evita limitele de cerere. În caz contrar, puteți întâmpina probleme în accesarea temelor din magazin. Dacă este selectat {1}, veți avea o experiență mai fluidă în magazin."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Duration,Actualizare Magazin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Duration.Description,Durata pentru care temele listate în magazin se vor actualiza.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.StoreStart,Pornire Automată
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.StoreStart.Description,Dacă temele descărcate din magazin vor fi setate automat ca fundal de ecran.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adult,Conținut pentru Adulți
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adult.Description,Dacă se vor afișa sau nu conținuturile marcate ca fiind pentru adulți (NSFW) din magazin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Confirm,Confirmare Ștergere
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Confirm.Description,Dacă se va cere confirmare când se șterg temele din bibliotecă.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Delete,Teme Corupte
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Delete.Description,Dacă temele corupte sau incomplete din bibliotecă vor fi șterse automat sau nu.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Notă: Trebuie să fiți atent, deoarece aceasta poate duce la pierderea datelor."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.LibraryStart,Pornire Automată
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Dacă temele create vor fi setate automat ca fundal de ecran.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview,Previzualizare Temă
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview.Description,Dacă temele vor fi sau nu previzualizate când treceti peste ele.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Previzualizare Magazin:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ascunde Detaliile:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Previzualizare Bibliotecă:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ascunde Detaliile:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adaptive,Aspect Adaptabil
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personalizați aspectul sau distanța dintre temele afișate.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margine (Pixeli):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Aspect Ordine (Bucăți):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Sort,Sortare Bibliotecă
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Sort.Description,Specificați modul în care temele din biblioteca dvs. vor fi sortate și în ce format.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Sort.SortMode,Mod de Sortare:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Sort.SortKind,Tip de Sortare:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Store,Paginare Magazin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Store.Description,Setați numărul de teme pentru fiecare pagină din magazin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Library,Paginare Bibliotecă
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Portal.PersonalSettingPage.Library.Description,Setați numărul de teme pentru fiecare pagină din bibliotecă.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LogTemporary,Fișierele Jurnal
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LogTemporary.Description,Gestionarea tuturor fișierelor jurnal create de aplicație.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LogTemporary.Create,Creare
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Ștergere
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Notă: Spațiul total ocupat de fișierele jurnal este de {0}. Toate aplicațiile vor fi închise doar atunci când începe curățarea.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.CacheTemporary,Ștergere Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Ștergerea tuturor fișierelor cache create de aplicație.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Începe Curățarea
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Notă: Spațiul total ocupat de fișierele cache este de {0}. Toate aplicațiile vor fi închise doar atunci când începe curățarea.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.StoreTemporary,Ștergere Magazin
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Ștergerea tuturor fișierelor magazin create de aplicație.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Începe Curățarea
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Notă: Spațiul total ocupat de fișierele magazin este de {0}. Toate aplicațiile vor fi închise doar atunci când începe curățarea.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LibraryTemporary,Ștergere Bibliotecă
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Ștergerea tuturor fișierelor temă din bibliotecă, fie că sunt în bibliotecă sau create de utilizator."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Începe Curățarea
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Notă: Spațiul total ocupat de fișierele temă din bibliotecă este de {0}. Toate aplicațiile vor fi închise doar atunci când începe curățarea.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingBackup,Fișiere Setări
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingBackup.Description,Gestionarea tuturor fișierelor de setări create de aplicație.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingBackup.Export,Exportare
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingBackup.Import,Importare
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Notă: Toate aplicațiile vor fi închise doar atunci când începe operațiunea aleasă.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingReset,Resetare Setări
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingReset.Description,Resetarea tuturor fișierelor de setări create de aplicație.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingReset.Start,Începe Resetarea
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.SettingReset.Hint,Notă: Toate aplicațiile vor fi închise doar atunci când începe operațiunea aleasă.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Salvează Fișierul Jurnal
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Fișiere ZIP (*.zip)|*.zip|Toate Fișierele (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Access.Close,Înțeles
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Access.Title,Avertisment de Acces
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.RO.xaml,Portal.SystemSettingPage.Access.Message,Nu aveți permisiunea de a accesa locația selectată.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.InputMode,Metoda de Interacțiune
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.InputMode.Description,Stabilește metodele prin care poate avea loc interacțiunea cu tapetele acceptate.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Modul de Interacțiune:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Procesează interacțiunea doar când desktop-ul este în focus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Ascundeți pentru a evita selectarea accidentală a pictogramelor de pe desktop
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.ScreenLayout,Aranjament Ecran
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Schimbă aranjamentul imaginilor tale de fundal pe ecran.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.StretchMode,Mod Redimensionare
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Schimbă modul de redimensionare pentru imagini de fundal acceptate.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.LoopMode,Mod Repetare
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Schimbă modul de repetare pentru imagini de fundal acceptate.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.ShuffleMode,Mod Amestecare
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Schimbă modul de amestecare pentru imagini de fundal acceptate.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.GifPlayer,Modul Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Alege modul care va reda temele de tip Gif din biblioteca ta.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RO.xaml,Portal.WallpaperSettingPage.VideoPlayer,Modul Video
