File,Key,Value
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,참고: 조심스럽게 다룰 필요가 있습니다. 그렇지 않으면 데이터 손실이 발생할 수 있습니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.LibraryStart,자동 시작
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.LibraryStart.Description,생성된 테마를 자동으로 배경화면으로 설정할지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview,테마 미리 보기
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview.Description,테마 위로 마우스를 가져갈 때 미리 보여질지 여부입니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview.StorePreview,스토어 미리 보기:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,세부 정보 숨김:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,라이브러리 미리 보기:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,세부 정보 숨김:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Theme,테마 사용자 정의
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Theme.Description,표시된 테마의 이름 또는 설명을 사용자 정의합니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Theme.TitleLength,제목 길이 (문자):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,설명 길이 (문자):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adaptive,적응형 레이아웃
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adaptive.Description,표시된 테마의 레이아웃이나 간격을 사용자 정의합니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,여백 간격 (픽셀):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,레이아웃 순서 (개수):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Sort,라이브러리 정렬
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Sort.Description,라이브러리에 있는 테마를 어떤 형식으로 어떻게 정렬할지 지정합니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Sort.SortMode,정렬 모드:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Sort.SortKind,정렬 종류:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Store,스토어 페이지
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Store.Description,각 스토어 페이지에 표시될 테마 수를 설정합니다.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Library,라이브러리 페이지
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Portal.PersonalSettingPage.Library.Description,라이브러리의 각 페이지에 표시될 테마 수를 설정합니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LogTemporary,로그 파일
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LogTemporary.Description,앱에서 생성한 모든 로그 파일 관리.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LogTemporary.Create,생성
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LogTemporary.Delete,지우기
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LogTemporary.Hint,참고: 로그 파일의 총 크기는 {0}입니다. 삭제를 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.CacheTemporary,캐시 지우기
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.CacheTemporary.Description,앱에서 생성한 모든 캐시 파일 지우기.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.CacheTemporary.Start,지우기 시작
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,참고: 캐시 파일의 총 크기는 {0}입니다. 삭제를 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.StoreTemporary,스토어 지우기
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.StoreTemporary.Description,앱에서 생성한 모든 스토어 파일 지우기.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.StoreTemporary.Start,지우기 시작
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,참고: 스토어 파일의 총 크기는 {0}입니다. 삭제를 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LibraryTemporary,라이브러리 지우기
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,라이브러리에서 찾거나 생성한 모든 테마 파일 지우기.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,지우기 시작
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,참고: 라이브러리의 테마 파일의 총 크기는 {0}입니다. 삭제를 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingBackup,설정 파일
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingBackup.Description,앱에서 생성한 모든 설정 파일 관리.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingBackup.Export,백업
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingBackup.Import,복원
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingBackup.Hint,참고: 선택한 작업을 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingReset,설정 초기화
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingReset.Description,앱에서 생성한 모든 설정 파일 초기화.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingReset.Start,초기화 시작
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.SettingReset.Hint,참고: 초기화 작업을 시작하면 모든 앱이 닫힙니다.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,로그 파일 저장
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.KO.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP 파일 (*.zip)|*.zip|모든 파일 (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.InputMode,상호 작용 방법
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.InputMode.Description,지원되는 배경 화면과의 상호 작용 방법을 결정합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,상호 작용 모듈:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,바탕 화면이 초점을 맞춘 경우에만 상호 작용 처리
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,의도하지 않은 바탕 화면 아이콘 선택을 피하기 위해 숨기기
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ScreenLayout,화면 레이아웃
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,바탕 화면 배치를 변경합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.StretchMode,크기 맞추기 모드
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.StretchMode.Description,지원되는 바탕 화면에서 크기 맞추기를 변경합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.LoopMode,반복 모드
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.LoopMode.Description,지원되는 바탕 화면에서 반복 모드를 변경합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ShuffleMode,섞기 모드
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,지원되는 바탕 화면에서 섞기 모드를 변경합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif 플레이어
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,라이브러리에서 사용할 Gif 테마 플레이어를 선택합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video 플레이어
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,라이브러리에서 사용할 Video 테마 플레이어를 선택합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url 엔진
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,라이브러리에서 사용할 Url 테마 엔진을 선택합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.WebPlayer,Web 엔진
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,라이브러리에서 사용할 Web 테마 엔진을 선택합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube 엔진
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,라이브러리에서 사용할 YouTube 테마 엔진을 선택합니다.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application 엔진
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.KO.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,라이브러리에서 사용할 Application 테마 엔진을 선택합니다.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.KO.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.KO.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.KO.xaml,Portal.BrokenStorePage.TitleText,인터넷 불빛이 꺼진 한 순간
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.KO.xaml,Portal.BrokenStorePage.DescriptionText,별이 없는 하늘처럼 여기에도 인터넷의 빛이 없습니다
Portal\StorePage\FullStorePage\Portal.FullStorePage.KO.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.KO.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.KO.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.KO.xaml,Portal.SearchStorePage.TitleText,찾는 것의 답은 하늘에 있을지도 모릅니다
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.KO.xaml,Portal.SearchStorePage.DescriptionText,결과가 기대와 다르다면 하늘은 새로운 경험을 제공할 수 있습니다
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.KO.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.KO.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.KO.xaml,Portal.UnknownStorePage.TitleText,스토어에서 발생한 미지의 사태를 발견하세요
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.KO.xaml,Portal.UnknownStorePage.DescriptionText,알려지지 않은 것을 추적하고 스토어에서 발생한 미지의 사태를 밝히는 여정에 나서세요
