File,Key,Value
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Select the engine that will run Application-themed wallpapers in your library.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,Portal.BrokenStorePage.TitleText,A Moment When Internet Lights Dimmed
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,Portal.BrokenStorePage.DescriptionText,"Like a starless sky, there's no sparkle of the internet here"
Portal\StorePage\FullStorePage\Portal.FullStorePage.EN.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,Portal.SearchStorePage.TitleText,The Answer to What You're Looking For May Be Hidden in the Sky
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,Portal.SearchStorePage.DescriptionText,"If the results aren't coming as expected, the sky can offer you a new experience"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,Portal.UnknownStorePage.TitleText,Uncover the Mysterious State Unveiled in the Store
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,Portal.UnknownStorePage.DescriptionText,Embark on a journey to uncover the unknown and shed light on the mysterious state that has emerged in the store
