File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Counter.Description,Tüm performans sayaçlarının arkaplanda çalışıp çalışmayacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,Not: Bazı Web türündeki temalar düzgün çalışmayabilir ve aşağıdaki performans ayarlarının hiç birisi çalışmayacaktır.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Pause,Durdurma Kuralı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Pause.Description,Performans ayarlarınıza bağlı olarak duvar kağıdını durdurma kuralını belirler.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Communication,İletişim Türü
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Communication.Description,Web türündeki temalara iletilecek olan mesajların yollanma türünü belirler.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Cpu,İşlemci Kullanımı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Cpu.Description,İşlemci kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,İşlemci Kullanımı (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Gpu,Ekran Kartı Kullanımı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Gpu.Description,Ekran kartı kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,Ekran Kartı:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Ekran kartları listesi henüz oluşturulmadı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Ekran Kartı Kullanımı (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Memory,Bellek Kullanımı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Memory.Description,Bellek kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Bellek Kullanımı (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network,Ağ Kullanımı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.Description,Ağ kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Ağ Adaptörü:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Ağ adaptörleri listesi henüz oluşturulmadı
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Yükleme Boyutu:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,İndirme Boyutu:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Ping Değeri (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Battery,Pil Gücü
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Battery.Description,Dizüstü bilgisayar pil gücünde çalışırken duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Pil Durumu (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Saver,Pil Tasarrufu
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Saver.Description,Dizüstü bilgisayar pil tasarrufu modundayken duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Virtual,Sanallaştırma
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Virtual.Description,Sanallaştırma uygulamaları çalışırken duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Remote,Uzak Masaüstü
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Remote.Description,Uzak masaüstü uygulamaları çalışırken duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Fullscreen,Tam Ekran Modu
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Tam ekranda her hangi bir uygulama çalışırken duvar kağıdına ne olacağı.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Focus,Odaklanma Modu
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Portal.PerformanceSettingPage.Focus.Description,Odağınızda her hangi başka bir uygulama varken duvar kağıdına ne olacağı.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Server,Mağaza Sunucusu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Server.Description,Mağazada listelenen temaların hangi sunucu üzerinden görüntüleneceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Server.ServerHint,Not: Sunucu olarak {0} seçilmişse istek limitlerine takılmamak için bir {2} girilmesi gerekiyor. Aksi taktirde mağazadaki temalara erişirken sorun yaşayabilirsiniz. Eğer ki {1} seçilmişse görece daha sorunsuz bir mağaza deneyimi yaşarsınız
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Duration,Mağaza Yenileme
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Duration.Description,Mağazada listelenen temaların ne kadar süreyle yenilenip yenilenmeyeceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.StoreStart,Otomatik Başlatma
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.StoreStart.Description,Mağazadan indirilen temanın otomatik duvar kağıdı olarak ayarlanıp ayarlanmayacağı.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adult,Güvenli Olmayan İçerikler
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adult.Description,Mağazada güvenli değil (NSFW) olarak işaretlenmiş içeriklerin gösterilip gösterilmeyeceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Confirm,Silme Onayı
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Confirm.Description,Kütüphanedeki temaları silerken onay isteyip istemeyeceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Delete,Bozuk Temalar
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Delete.Description,Kütüphanedeki bozuk ya da eksik temaların otomatik silinip silinmeyeceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,Not: Dikkatli olunması gerekir. Aksi taktirde veri kayıplarına yol açabilir
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.LibraryStart,Otomatik Başlatma
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Oluşturulan temanın otomatik duvar kağıdı olarak ayarlanıp ayarlanmayacağı.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview,Tema Önizleme
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview.Description,Görüntülenen temaların üzerine gelince önizlenip önizlenmeyeceği.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Mağaza Önizlemesi:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Detayların Gizlenmesi:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Kütüphane Önizlemesi:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Detayların Gizlenmesi:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adaptive,Uyarlanabilir Düzen
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adaptive.Description,Görüntülenen temaların düzenini veya mesafesini özelleştirin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Boşluk Mesafesi (Piksel):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Düzen Sırası (Adet):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Sort,Kütüphane Sıralama
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Sort.Description,Kütüphanenizdeki temaların hangi biçimde ve nasıl sıralanacağını belirleyin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sıralama Modu:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sıralama Türü:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Store,Mağaza Sayfalama
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Store.Description,Mağazadaki her bir sayfa için kaç tane tema olacağını belirleyin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Library,Kütüphane Sayfalama
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Portal.PersonalSettingPage.Library.Description,Kütüphanenizdeki her bir sayfa için kaç tane tema olacağını belirleyin.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LogTemporary,Günlük Dosyaları
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LogTemporary.Description,Uygulamanın oluşturmuş olduğu tüm günlük dosyalarını yönetme.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LogTemporary.Create,Oluştur
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Temizle
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Not: Günlük dosyalarının kapladığı toplam alan {0}. Sadece temizliğe başlandığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.CacheTemporary,Önbellek Temizleme
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Uygulamanın oluşturmuş olduğu tüm önbellek dosyalarını temizleme.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Temizliğe Başla
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Not: Önbellek dosyalarının kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.StoreTemporary,Mağaza Temizleme
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Uygulamanın oluşturmuş olduğu tüm mağaza dosyalarını temizleme.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Temizliğe Başla
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Not: Mağaza dosyalarının kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LibraryTemporary,Kütüphane Temizleme
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Kütüphanenizde bulunan veya oluşturmuş olduğunuz tüm tema dosyalarını temizleme.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Temizliğe Başla
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Not: Kütüphanenizdeki temaların kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingBackup,Ayar Dosyaları
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingBackup.Description,Uygulamanın oluşturmuş olduğu tüm ayar dosyalarını yönetme.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingBackup.Export,Yedekle
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingBackup.Import,Geri Yükle
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Not: Seçtiğiniz işlem başladığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingReset,Ayar Sıfırlama
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingReset.Description,Uygulamanın oluşturmuş olduğu tüm ayar dosyalarını sıfırlama.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingReset.Start,Sıfırlamaya Başla
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.SettingReset.Hint,Not: Sıfırlama işlemi başladığında tüm uygulamalar kapanacaktır.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Günlük Dosyasını Kaydet
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Access.Close,Anladım
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Access.Title,Erişim Uyarısı
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Portal.SystemSettingPage.Access.Message,Seçtiğiniz konuma erişim yetkiniz bulunmamakta.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.InputMode,Etkileşim Yöntemi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.InputMode.Description,Desteklenen duvar kağıtlarında etkileşime girilebilecek yöntemleri belirler.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Etkileşim Modülü:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Etkileşimi yalnızca masaüstü odaklandığında işleme al
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Masaüstü simgelerini yanlışlıkla seçmemek adına gizle
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.ScreenLayout,Ekran Yerleşimi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Duvar kağıtlarınızın ekrandaki yerleşimini değiştirir.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.StretchMode,Sığdırma Metodu
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Desteklenen duvar kağıtlarında ölçeklendirmeyi değiştirir.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.LoopMode,Yineleme Durumu
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Desteklenen duvar kağıtlarında yineleme durumunu değiştirir.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.ShuffleMode,Karıştırma Durumu
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Desteklenen duvar kağıtlarında karıştırma durumunu değiştirir.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif Eklentisi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Kütüphanenizde bulunan Gif türündeki temaları oynatacak olan eklentiyi seçin.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video Eklentisi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Kütüphanenizde bulunan Video türündeki temaları oynatacak olan eklentiyi seçin.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,,
