File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Communication.Description,Menentukan kaedah penghantaran mesej kepada tema-tema jenis Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Cpu,Penggunaan CPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Cpu.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan CPU anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Penggunaan CPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Gpu,Penggunaan GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Gpu.Description,Apa yang berlaku pada latar belakang berdasarkan tetapan penggunaan GPU anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Senarai unit pemproses grafik belum dibuat
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Penggunaan GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Memory,Penggunaan Memori
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Memory.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan memori anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Penggunaan Memori (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network,Penggunaan Rangkaian
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan rangkaian anda.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Pemalar Rangkaian:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Senarai pemalar rangkaian belum dibina
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Saiz Muat Naik:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Saiz Muat Turun:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Nilai Ping (MS):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Battery,Kegunaan Bateri
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Battery.Description,Apa yang akan berlaku pada dinding semasa menggunakan bateri komputer riba.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,Status Bateri (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Saver,Penjimatan Bateri
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Saver.Description,Apa yang akan berlaku pada dinding semasa dalam mod penjimatan bateri komputer riba.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Virtual,Penyambungan
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Virtual.Description,Apa yang akan berlaku pada dinding semasa aplikasi penyambungan berjalan.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Remote,Desktop Jarak Jauh
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Remote.Description,Apa yang akan berlaku pada dinding semasa aplikasi desktop jarak jauh berjalan.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Fullscreen,Mod Pantas Layar Penuh
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Apa yang akan berlaku pada dinding semasa aplikasi berjalan dalam mod layar penuh.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Focus,Mod Fokus
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Portal.PerformanceSettingPage.Focus.Description,Apa yang akan berlaku pada dinding semasa aplikasi lain berada dalam fokus.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Server,Pelayan Kedai
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Server.Description,Menentukan pelayan yang akan digunakan untuk memaparkan tema yang disenaraikan dalam kedai.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Nota: Jika {0} dipilih sebagai pelayan, perlu memasukkan {2} untuk mengelakkan had permintaan. Jika tidak, anda mungkin mengalami masalah mengakses tema dalam kedai. Jika {1} dipilih, anda akan mempunyai pengalaman kedai yang lebih lancar."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Duration,Penyegaran Kedai
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Duration.Description,Berapa lama tema yang disenaraikan di kedai akan disegarkan semula.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.StoreStart,Pengaktifan Automatik Kedai
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.StoreStart.Description,Adakah tema yang dimuat turun dari kedai akan ditetapkan sebagai latar belakang secara automatik.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adult,Kandungan Dewasa
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adult.Description,Adakah kandungan yang ditandakan sebagai tidak selamat (NSFW) akan dipaparkan di kedai.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Confirm,Pengesahan Pemadaman
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Confirm.Description,Adakah pengesahan akan diminta ketika memadam tema dari perpustakaan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Delete,Tema Rosak
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Delete.Description,Adakah tema yang rosak atau tidak lengkap dalam perpustakaan akan dipadam secara automatik.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,Nota: Perlu berhati-hati. Ini boleh menyebabkan kehilangan data.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.LibraryStart,Pengaktifan Automatik Perpustakaan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Adakah tema yang dihasilkan akan ditetapkan sebagai latar belakang secara automatik.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview,Pratonton Tema
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview.Description,Adakah tema yang ditunjukkan akan pratonton apabila digerakkan tetikus di atasnya.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Pratonton Kedai:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Sembunyikan Butiran:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Pratonton Perpustakaan:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Sembunyikan Butiran:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adaptive,Larasan Adaptif
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adaptive.Description,Penyesuaian susunan atau jarak tema yang dipaparkan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Jarak Margin (Piksel):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Susunan (Unit):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Sort,Susun Atur Perpustakaan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Sort.Description,Tentukan bagaimana tema-tema dalam perpustakaan anda akan diatur dan dalam format apa.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Sort.SortMode,Mod Susun Atur:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Sort.SortKind,Jenis Susun Atur:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Store,Penyelarasan Kedai
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Store.Description,Tentukan berapa banyak tema yang akan ada untuk setiap halaman di kedai.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Library,Penyelarasan Perpustakaan
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Portal.PersonalSettingPage.Library.Description,Tentukan berapa banyak tema yang akan ada untuk setiap halaman di perpustakaan anda.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LogTemporary,Fail Harian
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LogTemporary.Description,Urusan semua fail harian yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LogTemporary.Create,Cipta
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Padam
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail harian ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.CacheTemporary,Pembersihan Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Bersihkan semua fail cache yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Mulakan Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail cache ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.StoreTemporary,Pembersihan Kedai
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Bersihkan semua fail kedai yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Mulakan Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail kedai ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LibraryTemporary,Pembersihan Perpustakaan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Bersihkan semua fail tema yang terdapat atau dicipta dalam perpustakaan anda.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Mulakan Pembersihan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail tema dalam perpustakaan anda ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingBackup,Fail Tetapan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingBackup.Description,Urusan semua fail tetapan yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingBackup.Export,Eksport
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingBackup.Import,Import
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Nota: Semua aplikasi akan ditutup apabila operasi yang dipilih bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingReset,Set Semula Tetapan
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingReset.Description,Set semula semua fail tetapan yang dibuat oleh aplikasi.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingReset.Start,Mulakan Set Semula
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.SettingReset.Hint,Nota: Semua aplikasi akan ditutup apabila operasi set semula bermula.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Simpan Fail Harian
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Access.Close,Faham
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Access.Title,Amaran Akses
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Portal.SystemSettingPage.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses lokasi yang dipilih.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.InputMode,Kaedah Interaksi
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.InputMode.Description,Menentukan kaedah melalui mana interaksi boleh berlaku dengan wallpaper yang disokong.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Modul Interaksi:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Proses interaksi hanya apabila desktop difokuskan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Sembunyi untuk mengelakkan pemilihan ikon desktop secara tidak sengaja
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ScreenLayout,Susunan Skrin
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Susunan skrin untuk ubah susunan wallpaper anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.StretchMode,Mod Sediaan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Susunan skrin untuk ubah susunan wallpaper anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.LoopMode,Mod Pengulangan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Mod pengulangan yang akan diubah untuk wallpaper yang disokong.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ShuffleMode,Mod Kacau
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Mod kacau yang akan diubah untuk wallpaper yang disokong.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.GifPlayer,Pemain Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Pilih pemain yang akan memainkan tema jenis Gif dalam perpustakaan anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.VideoPlayer,Pemain Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Pilih pemain yang akan memainkan tema jenis Video dalam perpustakaan anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.UrlPlayer,Pemain Urll
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Url dalam perpustakaan anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.WebPlayer,Pemain Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Web dalam perpustakaan anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Pemain YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Pilih enjin yang akan menjalankan tema jenis YouTube dalam perpustakaan anda.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Pemain Application
