File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Virtual,Virtualizace
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Virtual.Description,"Určuje, jaký bude výsledek duhovky při použití virtualizačních aplikací."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Remote,Vzdálená Plocha
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Remote.Description,"Určuje, jaký bude výsledek duhovky při použití aplikací pro vzdálenou plochu."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Fullscreen,Režim Celé Obrazovky
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,"Určuje, jaký bude výsledek duhovky v režimu celé obrazovky, když běží jakákoli jiná aplikace."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Focus,Režim Fókusu
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Portal.PerformanceSettingPage.Focus.Description,"Určuje, jaký bude výsledek duhovky, když je aktivní jiná aplikace."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Server,Server Obchodu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Server.Description,"Určuje, který server bude použit k zobrazení témat uvedených v obchodě."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Poznámka: Pokud je jako server vybrán {0}, je nutné zadat {2}, abyste se vyhnuli limitům žádostí. Jinak můžete mít problémy s přístupem k tématům v obchodě. Pokud je vybráno {1}, budete mít plynulejší zkušenost s obchodem."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Duration,Obchodní Aktualizace
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Duration.Description,"Určuje, jak často budou seznamy témat v obchodě aktualizovány."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.StoreStart,Automatický Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.StoreStart.Description,"Určuje, zda se stažené téma z obchodu automaticky nastaví jako tapeta."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adult,Nestandardní Obsah
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adult.Description,"Určuje, zda se má zobrazovat obsah označený jako NSFW v obchodě."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Confirm,Potvrzení Smazání
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Confirm.Description,"Určuje, zda se má zobrazit potvrzení při mazání témat z knihovny."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Delete,Chybná Témata
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Delete.Description,"Určuje, zda se mají chybná nebo neúplná témata automaticky mazat z knihovny."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Poznámka: Buďte opatrní, mazání může vést k ztrátě dat."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.LibraryStart,Automatický Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.LibraryStart.Description,"Určuje, zda se vytvořené téma automaticky nastaví jako tapeta."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview,Náhled Tématu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview.Description,"Určuje, zda se mají témata zobrazovat jako náhled po najetí myší."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Náhled Obchodu:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Skrýt Detaily:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Náhled Knižnice:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skrýt Detaily:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Theme,Vlastní Názvy Tématu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Theme.Description,Upřesněte názvy nebo popisky zobrazených témat.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Délka Názvu (Znaky):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Délka Popisku (Znaky):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adaptive,Přizpůsobivé Rozložení
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adaptive.Description,Upravte rozložení nebo vzdálenost mezi zobrazenými tématy.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Mezera (Pixely):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Pořadí Rozložení (Počet):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Sort,Řazení Knihovny
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Sort.Description,"Určete, jak budou témata ve vaší knihovně seřazena a v jakém formátu."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Sort.SortMode,Režim Řazení:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Sort.SortKind,Typ Řazení:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Store,Stránkování Obchodu
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Store.Description,"Nastavuje, kolik témat bude na každé stránce obchodu."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Library,Stránkování Knihovny
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Portal.PersonalSettingPage.Library.Description,"Nastavuje, kolik témat bude na každé stránce vaší knihovny."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LogTemporary,Soubory záznamu
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LogTemporary.Description,Spravujte všechny soubory záznamu vytvořené aplikací.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LogTemporary.Create,Vytvořit
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Vymazat
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Poznámka: Celková velikost souborů záznamu je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.CacheTemporary,Vyprázdnit cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Vyčistěte všechny dočasné soubory cache vytvořené aplikací.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Začít čištění
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Poznámka: Celková velikost dočasných souborů cache je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.StoreTemporary,Vyprázdnit obchod
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Vyčistěte všechny soubory obchodu vytvořené aplikací.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Začít čištění
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Poznámka: Celková velikost souborů obchodu je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LibraryTemporary,Vyprázdnit knihovnu
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Vyčistěte všechny soubory témat v knihovně nebo ty, které jste vytvořili."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Začít čištění
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Poznámka: Celková velikost témat v knihovně je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingBackup,Zálohování nastavení
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingBackup.Description,Spravujte všechny soubory nastavení vytvořené aplikací.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingBackup.Export,Exportovat
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingBackup.Import,Importovat
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Poznámka: Při zahájení vybrané akce budou uzavřeny všechny aplikace.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingReset,Obnovení nastavení
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingReset.Description,Obnovte všechny soubory nastavení vytvořené aplikací na výchozí hodnoty.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingReset.Start,Začít obnovu
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.SettingReset.Hint,Poznámka: Při zahájení obnovy budou uzavřeny všechny aplikace.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Uložit soubor záznamu
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP soubory (*.zip)|*.zip|Všechny soubory (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.InputMode,Metoda Interakce
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Určuje metody, pomocí kterých může interakce probíhat se podporovanými tapetami."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Interakční Modul:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Zpracovat interakci pouze při zaměření na pracovní plochu
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Skrýt, aby se zabránilo náhodnému výběru ikon pracovní plochy"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ScreenLayout,Rozmístění na obrazovce
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Změní umístění vašich tapet na obrazovce.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.StretchMode,Režim protažení
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Změní režim měřítka na podporovaných tapetách.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.LoopMode,Režim smyčky
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Změní režim smyčky na podporovaných tapetách.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ShuffleMode,Režim zamíchání
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Změní režim zamíchání na podporovaných tapetách.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.GifPlayer,Přehrávač Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,"Vyberte doplněk, který bude přehrávat témata ve formátu Gif uložená ve vaší knihovně."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.VideoPlayer,Přehrávač Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,"Vyberte doplněk, který bude přehrávat témata ve formátu Video uložená ve vaší knihovně."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Url."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.WebPlayer,Web Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Web."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu YouTube."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application Engine
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Application."
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,Portal.BrokenStorePage.TitleText,"Okamžik, kdy zhasly internetové světla"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,Portal.BrokenStorePage.DescriptionText,"Jako hvězdná obloha bez hvězd, zde nenajdete zář internetu."
Portal\StorePage\FullStorePage\Portal.FullStorePage.CS.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,Portal.SearchStorePage.TitleText,Odpovědi na vaše hledání mohou být ukryty na obloze
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,Portal.SearchStorePage.DescriptionText,"Pokud výsledky nepřicházejí tak, jak jste čekali, obloha vám může nabídnout nový zážitek."
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,Portal.UnknownStorePage.TitleText,"Objevte Tajemství, Které Se V Obchodě Událo"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,Portal.UnknownStorePage.DescriptionText,"Vydejte se na cestu k odhalení tajemství, které se stalo v obchodě, a sledujte neznámý příběh."
