File,Key,Value
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,クリアを開始
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,注意: ライブラリ内のテーマ全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingBackup,設定ファイル
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingBackup.Description,アプリケーションが作成したすべての設定ファイルを管理します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingBackup.Export,バックアップ
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingBackup.Import,リストア
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingBackup.Hint,注意: 選択した操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingReset,設定のリセット
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingReset.Description,アプリケーションが作成したすべての設定ファイルをリセットします。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingReset.Start,リセットを開始
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.SettingReset.Hint,注意: リセット操作を開始すると、すべてのアプリケーションが終了します。
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,ログ ファイルの保存
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP ファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.InputMode,インタラクション メソッド
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.InputMode.Description,サポートされている壁紙とのインタラクションが発生する方法を決定します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,インタラクションモジュール：
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,デスクトップがフォーカスされている場合にのみインタラクションを処理する
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,デスクトップアイコンを誤って選択しないように非表示にする
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ScreenLayout,画面の配置
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,壁紙の画面上での配置を変更します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.StretchMode,拡大モード
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.StretchMode.Description,サポートされる壁紙の拡大モードを変更します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.LoopMode,ループモード
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.LoopMode.Description,サポートされる壁紙のループモードを変更します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ShuffleMode,シャッフルモード
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,サポートされる壁紙のシャッフルモードを変更します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif プレイヤー
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,ライブラリ内の Gif 形式のテーマを再生するプラグインを選択します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video プレイヤー
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,ライブラリ内の Video 形式のテーマを再生するプラグインを選択します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url プレーヤー
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,ライブラリ内の Url 形式のテーマを実行するエンジンを選択します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.WebPlayer,Web エンジン
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,ライブラリ内の Web 形式のテーマを実行するエンジンを選択します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube エンジン
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,ライブラリ内の YouTube 形式のテーマを実行するエンジンを選択します。
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application エンジン
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,ライブラリ内の Application 形式のテーマを実行するエンジンを選択します。
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,Portal.BrokenStorePage.TitleText,インターネットの光が消えた瞬間
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,Portal.BrokenStorePage.DescriptionText,星のない夜空のように、ここにもインターネットの輝きはありません
Portal\StorePage\FullStorePage\Portal.FullStorePage.JA.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,Portal.SearchStorePage.TitleText,あなたの探しているものの答えは空に隠れているかもしれません
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,Portal.SearchStorePage.DescriptionText,結果が期待通りにならない場合、空は新しい体験を提供できるかもしれません
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,Portal.UnknownStorePage.TitleText,ストアでの謎の状況を発見
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,Portal.UnknownStorePage.DescriptionText,未知のものを探求し、ストアで起こった謎の状況を解明する旅に出ましょう
