File,Key,Value
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Bemærk: Vær forsigtig, da det kan medføre datatab."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.LibraryStart,Automatisk Start
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Hvorvidt oprettede temaer automatisk skal indstilles som tapet.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview,Temaforhåndsvisning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview.Description,Hvorvidt temaer skal forhåndsvises ved at sveje musen over dem.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Butikforhåndsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Skjul detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Biblioteksforhåndsvisning:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skjul detaljer:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Theme,Tema Tilpasning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Theme.Description,Tilpas navnet eller beskrivelsen af de viste temaer.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Titellængde (tegn):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Beskrivelseslængde (tegn):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adaptive,Tilpasning
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adaptive.Description,Tilpas layoutet eller afstanden af de viste temaer.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margeafstand (pixels):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layoutordning (antal):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Sort,Bibliotekssortering
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Sort.Description,"Bestem, hvordan emnerne i din bibliotek skal sorteres og i hvilket format."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Sort.SortMode,Sorteringsmetode:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Sort.SortKind,Sorteringsart:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Store,Butikssideinddeling
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Store.Description,Bestem antallet af temaer på hver side i butikken.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Library,Biblioteksinddeling
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Portal.PersonalSettingPage.Library.Description,Bestem antallet af temaer på hver side i din bibliotek.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LogTemporary,Logfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LogTemporary.Description,"Administrer alle de logfiler, som applikationen har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LogTemporary.Create,Opret
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Ryd
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LogTemporary.Hint,"Bemærk: Den samlede plads, som logfilerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.CacheTemporary,Cache Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.CacheTemporary.Description,"Ryd alle de cache-filer, som applikationen har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Start Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,"Bemærk: Den samlede plads, som cache-filerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.StoreTemporary,Butik Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.StoreTemporary.Description,"Ryd alle de butiksfiler, som applikationen har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Start Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,"Bemærk: Den samlede plads, som butiksfilerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LibraryTemporary,Bibliotek Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Ryd alle de tema-filer, som findes i dit bibliotek, eller som du har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Start Rydning
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,"Bemærk: Den samlede plads, som temaerne i dit bibliotek optager, er {0}. Alle applikationer lukkes, når rydningen begynder."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingBackup,Indstillingsfiler
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingBackup.Description,"Administrer alle de indstillingsfiler, som applikationen har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingBackup.Export,Eksporter
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingBackup.Import,Importér
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingBackup.Hint,"Bemærk: Alle applikationer lukkes, når handlingen er valgt."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingReset,Nulstil Indstillinger
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingReset.Description,"Nulstil alle de indstillingsfiler, som applikationen har oprettet."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingReset.Start,Start Nulstilling
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.SettingReset.Hint,"Bemærk: Alle applikationer lukkes, når nulstillingen begynder."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Gem Logfil
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Filer (*.zip)|*.zip|Alle Filer (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.InputMode,Interaktionsmetode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Afgør de metoder, hvormed interaktion kan forekomme med understøttede tapeter."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Interaktionsmodul:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Behandle interaktion kun når skrivebordet er i fokus
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Skjul for at undgå utilsigtet valg af skrivebordsikoner
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ScreenLayout,Skærm Layout
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Ændrer dit tapet's skærm layout.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.StretchMode,Strækning Metode
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Ændrer skaleringen af understøttede tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.LoopMode,Loop Tilstand
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Ændrer loop tilstanden af understøttede tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ShuffleMode,Blanding Tilstand
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Ændrer blanding tilstanden af understøttede tapeter.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.GifPlayer,Gif Afspiller
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Vælg plugin til at afspille Gif-temaer i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.VideoPlayer,Video Afspiller
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Vælg plugin til at afspille Video-temaer i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.UrlPlayer,Url Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Vælg motor til at afspille Url-temaer i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.WebPlayer,Web Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Vælg motor til at afspille Web-temaer i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.YouTubePlayer,YouTube Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Vælg motor til at afspille YouTube-temaer i din samling.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Application Motor
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Vælg motor til at afspille Application-temaer i din samling.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,Portal.BrokenStorePage.TitleText,"Et Øjeblik, Hvor Internettets Lys Dæmpes"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,Portal.BrokenStorePage.DescriptionText,Ligesom en stjernefri himmel mangler denne side internettets glans.
Portal\StorePage\FullStorePage\Portal.FullStorePage.DA.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,Portal.SearchStorePage.TitleText,"Svaret på det, du leder efter, kan gemme sig på himlen"
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,Portal.SearchStorePage.DescriptionText,"Hvis resultaterne ikke kommer som forventet, kan himlen give dig en ny oplevelse."
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,Portal.UnknownStorePage.TitleText,Opdag det Mystiske i Butikken
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,Portal.UnknownStorePage.DescriptionText,"Gå på opdagelse i det ukendte og begiv dig ud på en rejse for at opklare det mysteriøse, der er sket i butikken."
