File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.UK.xaml,Portal.PerformanceSettingPage.Focus.Description,Як робочий стіл відображається під час наявності активної програми.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Server,Сервер магазину
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Server.Description,"Вказує, який сервер буде використовуватися для відображення тем, перерахованих у магазині."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Примітка: Якщо вибрано {0} як сервер, необхідно ввести {2}, щоб уникнути обмежень запитів. В іншому випадку можуть виникнути проблеми з доступом до тем у магазині. Якщо вибрано {1}, ви отримаєте більш плавний досвід в магазині."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Duration,Оновлення магазину
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Duration.Description,Тривалість оновлення списку тем у магазині.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.StoreStart,Автозапуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.StoreStart.Description,Автоматично встановлювати завантажену тему з магазину як шпалери.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adult,Вміст для дорослих
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adult.Description,"Відображати вміст, який відзначений як не безпечний для роботи (NSFW), чи ні."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Confirm,Підтвердження видалення
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Confirm.Description,Чи вимагати підтвердження при видаленні тем з бібліотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Delete,Пошкоджені теми
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Delete.Description,Автоматично видаляти пошкоджені або відсутні теми з бібліотеки.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,Примітка: Будьте обережні. Некоректна робота може призвести до втрати даних.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.LibraryStart,Автозапуск
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Автоматично встановлювати створену тему як шпалери.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview,Попередній перегляд тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview.Description,Показувати попередній перегляд тем при наведенні курсору.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Попередній перегляд магазину:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Приховати деталі:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Попередній перегляд бібліотеки:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Приховати деталі:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Theme,Налаштування тем
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Theme.Description,Налаштуйте ім'я або опис відображених тем.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Довжина заголовка (символи):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Довжина опису (символи):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adaptive,Адаптивний макет
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adaptive.Description,Налаштуйте розмір або розташування відображених тем.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Відстань відступу (пікселі):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Порядок макету (шт.):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Sort,Сортування бібліотеки
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Sort.Description,"Визначте, як теми у вашій бібліотеці будуть сортуватися та в якому форматі."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Sort.SortMode,Режим сортування:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Sort.SortKind,Тип сортування:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Store,Сторінки магазину
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Store.Description,"Визначте, скільки тем буде на кожній сторінці магазину."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Library,Сторінки бібліотеки
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.UK.xaml,Portal.PersonalSettingPage.Library.Description,"Визначте, скільки тем буде на кожній сторінці вашої бібліотеки."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LogTemporary,Файли журналу
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LogTemporary.Description,"Управління всіма файлами журналу, створеними програмою."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LogTemporary.Create,Створити
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Очистити
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Примітка: Загальний обсяг файлів журналу становить {0}. При початку очищення всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.CacheTemporary,Очищення кешу
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.CacheTemporary.Description,"Очищення всіх файлів кешу, створених програмою."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Почати очищення
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Примітка: Загальний обсяг файлів кешу становить {0}. При початку очищення всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.StoreTemporary,Очищення магазину
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.StoreTemporary.Description,"Очищення всіх файлів магазину, створених програмою."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Почати очищення
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Примітка: Загальний обсяг файлів магазину становить {0}. При початку очищення всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LibraryTemporary,Очищення бібліотеки
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Очищення всіх файлів тем у вашій бібліотеці, включаючи завантажені та створені теми."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Почати очищення
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Примітка: Загальний обсяг файлів тем в вашій бібліотеці становить {0}. При початку очищення всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingBackup,Резервні копії налаштувань
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingBackup.Description,"Управління всіма файлами налаштувань, створеними програмою."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingBackup.Export,Зробити резервну копію
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingBackup.Import,Відновити
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Примітка: При початку обраної дії всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingReset,Скидання налаштувань
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingReset.Description,Скидання всіх налаштувань програми до значень за замовчуванням.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingReset.Start,Почати скидання
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.SettingReset.Hint,Примітка: При початку дії зкидання всі програми будуть закриті.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Зберегти файл журналу
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.UK.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Файли ZIP (*.zip)|*.zip|Всі файли (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.InputMode,Метод Взаємодії
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.InputMode.Description,"Визначає методи, за допомогою яких може відбуватися взаємодія з підтримуваними шпалерами."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Модуль Взаємодії:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Обробляти взаємодію лише при активному робочому столі
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Приховати, щоб уникнути випадкового вибору значків на робочому столі"
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ScreenLayout,Розміщення на екрані
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Змінює розміщення вашого шпалеру на екрані.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.StretchMode,Метод розтягнення
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Змінює метод розтягнення для підтримуваних шпалерів.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.LoopMode,Режим повторення
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Змінює режим повторення для підтримуваних шпалерів.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ShuffleMode,Режим перемішування
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Змінює режим перемішування для підтримуваних шпалерів.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.GifPlayer,Модуль Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,"Виберіть модуль для відтворення шпалерів у форматі Gif, які знаходяться в вашій бібліотеці."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.VideoPlayer,Модуль Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,"Виберіть модуль для відтворення шпалерів у форматі Video, які знаходяться в вашій бібліотеці."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.UrlPlayer,Двигун Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,"Виберіть двигун для відтворення Url-шпалерів, які знаходяться в вашій бібліотеці."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.WebPlayer,Двигун Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,"Виберіть двигун для відтворення Web-шпалерів, які знаходяться в вашій бібліотеці."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Двигун YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,"Виберіть двигун для відтворення YouTube-шпалерів, які знаходяться в вашій бібліотеці."
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Двигун Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.UK.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Виберіть двигун для відтворення Application-шпалерів, які знаходяться в вашій бібліотеці."
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.UK.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.UK.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.UK.xaml,Portal.BrokenStorePage.TitleText,"Мить, коли світло інтернету вигасає"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.UK.xaml,Portal.BrokenStorePage.DescriptionText,Схоже на зірковий небесний світ без інтернету
Portal\StorePage\FullStorePage\Portal.FullStorePage.UK.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.UK.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.UK.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.UK.xaml,Portal.SearchStorePage.TitleText,Відповідь на ваші запити може бути прихована на небі
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.UK.xaml,Portal.SearchStorePage.DescriptionText,"Якщо результати не задовольняють ваші очікування, небо може запропонувати вам новий досвід"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.UK.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.UK.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.UK.xaml,Portal.UnknownStorePage.TitleText,Дізнайтеся Таємничий Стан в Магазині
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.UK.xaml,Portal.UnknownStorePage.DescriptionText,"Переслідуйте невідоме і вирушайте в подорож по розкриттю таємничого стану, який стався в магазині"
