File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Counter.Description,Si tous les compteurs de performances doivent fonctionner en arrière-plan.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Counter.CounterHint,"Remarque: Certaines images d'arrière-plan à thème Web peuvent ne pas fonctionner correctement, et aucun des paramètres de performance ci-dessous ne fonctionnera."
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Pause,Règle de Pause
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Pause.Description,Détermine la règle pour mettre en pause le papier peint en fonction de vos paramètres de performance.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Communication,Type de Communication
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Communication.Description,Détermine la méthode d'envoi de messages aux thèmes de type Web.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Cpu,Utilisation du Processeur
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Cpu.Description,Ce qui se passe avec l'arrière-plan en fonction de vos paramètres d'utilisation du processeur.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Cpu.CpuUsage,Utilisation du Processeur (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Gpu,Utilisation du GPU
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Gpu.Description,Ce qui se passe avec le fond d'écran en fonction de vos paramètres d'utilisation du GPU.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,La liste des unités de traitement graphique n'a pas encore été créée
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Gpu.GpuUsage,Utilisation du GPU (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Memory,Utilisation de la Mémoire
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Memory.Description,Ce qui se passe avec l'arrière-plan en fonction de vos paramètres d'utilisation de la mémoire.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Memory.MemoryUsage,Utilisation de la Mémoire (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network,Utilisation du Réseau
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.Description,Ce qui se passe avec l'arrière-plan en fonction de vos paramètres d'utilisation du réseau.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptateur Réseau :
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Aucune liste d'adaptateurs réseau n'a encore été créée
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.NetworkUpload,Taille de Téléchargement :
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.NetworkDownload,Taille de Téléchargement :
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Network.NetworkPing,Valeur de Ping (ms) :
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Battery,Alimentation de la Batterie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Battery.Description,Ce qui se passe avec l'arrière-plan lorsqu'il fonctionne sur l'alimentation de la batterie de l'ordinateur portable.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Battery.BatteryUsage,État de la Batterie (%):
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Saver,Économie de Batterie
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Saver.Description,Ce qui se passe avec l'arrière-plan en mode d'économie de batterie de l'ordinateur portable.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Virtual,Virtualisation
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Virtual.Description,Ce qui se passe avec l'arrière-plan lorsque des applications de virtualisation sont en cours d'exécution.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Remote,Bureau à Distance
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Remote.Description,Ce qui se passe avec l'arrière-plan lorsque des applications de bureau à distance sont en cours d'exécution.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Fullscreen,Mode Plein Ècran
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,Ce qui se passe avec l'arrière-plan lorsque n'importe quelle application est en mode plein écran.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Focus,Mode de Mise au Point
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.FR.xaml,Portal.PerformanceSettingPage.Focus.Description,Ce qui se passe avec l'arrière-plan lorsque qu'une autre application est en premier plan.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Server,Serveur de Magasin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Server.Description,Spécifie quel serveur sera utilisé pour afficher les thèmes répertoriés dans le magasin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Remarque : Si {0} est sélectionné comme serveur, il est nécessaire de saisir un {2} pour éviter les limites de demande. Sinon, vous risquez de rencontrer des problèmes d'accès aux thèmes dans le magasin. Si {1} est sélectionné, vous bénéficierez d'une expérience de magasin plus fluide."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Duration,Actualisation du Magasin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Duration.Description,À quelle fréquence les thèmes répertoriés dans le magasin seront-ils actualisés ?
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.StoreStart,Démarrage Automatique
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.StoreStart.Description,Si les thèmes téléchargés depuis le magasin doivent être automatiquement définis comme fonds d'écran.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adult,Contenu Non Sécurisé
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adult.Description,Si le contenu marqué comme non sécurisé au travail (NSFW) doit être affiché dans le magasin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Confirm,Confirmation de Suppression
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Confirm.Description,Si une confirmation doit être demandée lors de la suppression de thèmes de la bibliothèque.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Delete,Thèmes Corrompus
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Delete.Description,Si les thèmes corrompus ou manquants doivent être automatiquement supprimés de la bibliothèque.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Remarque: Il est conseillé de faire preuve de prudence, car cela peut entraîner une perte de données."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.LibraryStart,Démarrage Automatique
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Si le thème créé doit être défini automatiquement comme papier peint.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview,Aperçu du Thème
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview.Description,Si les thèmes doivent être prévisualisés au survol.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Aperçu du Magasin:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Masquer les Détails:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Aperçu de la Bibliothèque:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Masquer les Détails:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adaptive,Mise en Page Adaptative
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personnalisez la mise en page ou l'espacement des thèmes affichés.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Distance d'Espacement (Pixels):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Ordre de Mise en Page (Nombre):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Sort,Trier la Bibliothèque
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Sort.Description,Spécifiez comment trier et dans quel format les thèmes de votre bibliothèque.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Sort.SortMode,Mode de Tri:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Sort.SortKind,Type de Tri:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Store,Pagination du Magasin
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Store.Description,Déterminez combien de thèmes il y aura par page dans le magasin.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Library,Pagination de la Bibliothèque
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.FR.xaml,Portal.PersonalSettingPage.Library.Description,Déterminez combien de thèmes il y aura par page dans votre bibliothèque.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LogTemporary,Fichiers de Journal
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LogTemporary.Description,Gérer tous les fichiers journaux générés par l'application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LogTemporary.Create,Créer
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Effacer
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Remarque: L'espace total occupé par les fichiers journaux est de {0}. Toutes les applications seront fermées uniquement lorsque le nettoyage commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.CacheTemporary,Effacer le Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Effacer tous les fichiers de cache créés par l'application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Démarrer le Nettoyage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Remarque: L'espace total occupé par les fichiers de cache est de {0}. Toutes les applications seront fermées uniquement lorsque le nettoyage commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.StoreTemporary,Effacer le Magasin
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Effacer tous les fichiers de magasin créés par l'application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Démarrer le Nettoyage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Remarque: L'espace total occupé par les fichiers de magasin est de {0}. Toutes les applications seront fermées uniquement lorsque le nettoyage commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LibraryTemporary,Effacer la Bibliothèque
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,"Effacer tous les fichiers de thèmes de votre bibliothèque, qu'ils soient dans votre bibliothèque ou créés par vous."
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Démarrer le Nettoyage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Remarque: L'espace total occupé par les thèmes dans votre bibliothèque est de {0}. Toutes les applications seront fermées uniquement lorsque le nettoyage commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingBackup,Sauvegarde des Paramètres
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingBackup.Description,Gérer tous les fichiers de paramètres générés par l'application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingBackup.Export,Sauvegarde
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingBackup.Import,Restaurer
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Remarque: Toutes les applications seront fermées lorsque l'opération sélectionnée commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingReset,Réinitialiser les Paramètres
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingReset.Description,Réinitialiser tous les fichiers de paramètres générés par l'application.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingReset.Start,Démarrer la Réinitialisation
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.SettingReset.Hint,Remarque: Toutes les applications seront fermées lorsque le processus de réinitialisation commencera.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Enregistrer le Fichier Journal
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Fichiers ZIP (*.zip)|*.zip|Tous les Fichiers (*.*)|*.*
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Access.Close,Compris
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Access.Title,Avertissement d'Accès
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.FR.xaml,Portal.SystemSettingPage.Access.Message,Vous n'avez pas la permission d'accéder à l'emplacement sélectionné.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.InputMode,Méthode d'Interaction
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.InputMode.Description,Détermine les méthodes par lesquelles l'interaction peut se produire avec les fonds d'écran pris en charge.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Module d'Interaction:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Traiter l'interaction uniquement lorsque le bureau est au premier plan
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Masquer pour éviter de sélectionner accidentellement des icônes du bureau
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ScreenLayout,Disposition de l'Écran
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Modifiez la disposition de vos fonds d'écran sur l'écran.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.StretchMode,Mode d'Étirement
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Modifiez le mode de mise à l'échelle pour les fonds d'écran pris en charge.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.LoopMode,Mode de Boucle
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Modifiez le comportement de bouclage pour les fonds d'écran pris en charge.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ShuffleMode,Mode de Mélange
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Modifiez le comportement de mélange pour les fonds d'écran pris en charge.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.GifPlayer,Lecteur Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Sélectionnez le plugin qui lira les fonds d'écran thématiques Gif de votre bibliothèque.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.VideoPlayer,Lecteur Video
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Sélectionnez le plugin qui lira les fonds d'écran thématiques Video de votre bibliothèque.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.UrlPlayer,Moteur Url
