File,Key,Value
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Fullscreen,Modo de Tela Cheia
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Fullscreen.Description,O que acontecerá com o papel de parede enquanto qualquer aplicativo estiver em execução em tela cheia.
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,,
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Focus,Modo de Foco
Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Portal.PerformanceSettingPage.Focus.Description,O que acontecerá com o papel de parede quando houver outro aplicativo em foco.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Title,PersonalSettingPage
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Server,Servidor da Loja
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Server.Description,Especifica qual servidor será usado para exibir os temas listados na loja.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Server.ServerHint,"Nota: Se {0} for selecionado como o servidor, é necessário inserir um {2} para evitar limites de solicitação. Caso contrário, você pode ter problemas ao acessar temas na loja. Se {1} for selecionado, você terá uma experiência mais suave na loja."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Duration,Atualização da Loja
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Duration.Description,Quanto tempo os temas listados na loja serão atualizados.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.StoreStart,Início Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.StoreStart.Description,Se os temas baixados da loja serão definidos automaticamente como papel de parede.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adult,Conteúdo Inapropriado
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adult.Description,Se o conteúdo marcado como não seguro (NSFW) na loja será exibido.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Confirm,Confirmação de Exclusão
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Confirm.Description,Se será solicitada confirmação ao excluir temas da biblioteca.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Delete,Temas Corrompidos
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Delete.Description,Se temas corrompidos ou ausentes na biblioteca serão excluídos automaticamente.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Delete.DeleteHint,"Nota: Tenha cuidado, pois isso pode resultar na perda de dados."
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.LibraryStart,Início Automático
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.LibraryStart.Description,Se os temas criados serão definidos automaticamente como papel de parede.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview,Pré-visualização de Tema
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview.Description,Se os temas serão pré-visualizados ao passar o mouse sobre eles.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview.StorePreview,Pré-visualização da Loja:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview.StorePreviewHide,Ocultar Detalhes:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview.LibraryPreview,Pré-visualização da Biblioteca:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ocultar Detalhes:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Theme,Personalização de Tema
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Theme.Description,Personalize o nome ou a descrição dos temas exibidos.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Theme.TitleLength,Comprimento do Título (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Theme.DescriptionLength,Comprimento da Descrição (Caracteres):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adaptive,Layout Adaptável
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adaptive.Description,Personalize o layout ou espaçamento dos temas exibidos.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Espaçamento (Pixels):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Ordem do Layout (Quantidade):
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Sort,Ordenar Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Sort.Description,Especifique como os temas na sua biblioteca serão ordenados e em qual formato.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Sort.SortMode,Modo de Ordenação:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Sort.SortKind,Tipo de Ordenação:
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Store,Paginação da Loja
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Store.Description,Defina quantos temas haverá em cada página da loja.
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,,
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Library,Paginação da Biblioteca
Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Portal.PersonalSettingPage.Library.Description,Defina quantos temas haverá em cada página da sua biblioteca.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.Title,SystemSettingPage
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LogTemporary,Arquivos de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LogTemporary.Description,Gerenciar todos os arquivos de registro criados pelo aplicativo.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LogTemporary.Create,Criar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LogTemporary.Delete,Limpar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LogTemporary.Hint,Nota: O espaço total ocupado pelos arquivos de registro é {0}. Todos os aplicativos serão fechados quando a limpeza começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.CacheTemporary,Limpeza de Cache
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.CacheTemporary.Description,Limpar todos os arquivos de cache criados pelo aplicativo.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.CacheTemporary.Start,Iniciar Limpeza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.CacheTemporary.Hint,Nota: O espaço total ocupado pelo cache é {0}. Todos os aplicativos serão fechados quando a limpeza começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.StoreTemporary,Limpeza da Loja
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.StoreTemporary.Description,Limpar todos os arquivos de loja criados pelo aplicativo.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.StoreTemporary.Start,Iniciar Limpeza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.StoreTemporary.Hint,Nota: O espaço total ocupado pelos arquivos de loja é {0}. Todos os aplicativos serão fechados quando a limpeza começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LibraryTemporary,Limpeza da Biblioteca
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LibraryTemporary.Description,Limpar todos os arquivos de tema encontrados ou criados em sua biblioteca.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LibraryTemporary.Start,Iniciar Limpeza
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: O espaço total ocupado pelos temas em sua biblioteca é {0}. Todos os aplicativos serão fechados quando a limpeza começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingBackup,Arquivos de Configuração
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingBackup.Description,Gerenciar todos os arquivos de configuração criados pelo aplicativo.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingBackup.Export,Exportar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingBackup.Import,Importar
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingBackup.Hint,Nota: Todos os aplicativos serão fechados quando a operação selecionada começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingReset,Redefinir Configurações
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingReset.Description,Redefinir todas as configurações criadas pelo aplicativo.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingReset.Start,Iniciar Redefinição
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.SettingReset.Hint,Nota: Todos os aplicativos serão fechados quando a redefinição começar.
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,,
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.Log.SaveDialogTitle,Salvar Arquivo de Registro
Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Portal.SystemSettingPage.Log.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.Title,WallpaperSettingPage
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.InputMode,Método de Interação
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.InputMode.Description,Determina os métodos pelos quais a interação pode ocorrer com os papéis de parede suportados.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.InputMode.InputModule,Módulo de Interação:
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.InputMode.InputDesktop,Processar interação apenas quando o ambiente de trabalho estiver focado
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.InputMode.DesktopIcon,Ocultar para evitar a seleção acidental de ícones de área de trabalho
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ScreenLayout,Layout da Tela
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ScreenLayout.Description,Altera o layout dos seus papéis de parede na tela.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.StretchMode,Modo de Esticamento
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.StretchMode.Description,Altera o método de esticamento em papéis de parede suportados.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.LoopMode,Modo de Repetição
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.LoopMode.Description,Altera o modo de repetição em papéis de parede suportados.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ShuffleMode,Modo de Embaralhamento
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ShuffleMode.Description,Altera o modo de embaralhamento em papéis de parede suportados.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.GifPlayer,Reprodutor de Gif
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.GifPlayer.Description,Selecione o plug-in que reproduzirá temas do tipo Gif em sua biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.VideoPlayer,Reprodutor de Vídeo
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.VideoPlayer.Description,Selecione o plug-in que reproduzirá temas do tipo Vídeo em sua biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.UrlPlayer,Motor de Url
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Selecione o motor que executará temas do tipo Url em sua biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.WebPlayer,Motor da Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Selecione o motor que executará temas do tipo web em sua biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Motor do YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Selecione o motor que executará temas do tipo YouTube em sua biblioteca.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Motor de Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Selecione o motor que executará temas do tipo Application em sua biblioteca.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,Portal.BrokenStorePage.TitleText,Um Momento em que as Luzes da Internet se Apagaram
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,Portal.BrokenStorePage.DescriptionText,"Como um céu sem estrelas, aqui também falta o brilho da internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.PT.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,Portal.SearchStorePage.TitleText,Respostas para o que Procura Podem Estar no Céu
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,Portal.SearchStorePage.DescriptionText,"Se os resultados não forem como esperado, o céu pode oferecer uma nova experiência"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,Portal.UnknownStorePage.TitleText,Descubra o Mistério que Surgiu na Loja
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,Portal.UnknownStorePage.DescriptionText,Siga o desconhecido e embarque numa jornada para elucidar o mistério que ocorreu na loja
