Term,Translate,Context,Reference,Comment
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Mulai Aplikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose harus berjalan di latar belakang untuk dapat memutar wallpaper.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Tidak Ada,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritas,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Penjadwal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Dimengerti,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Peringatan Hak Administrator,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Anda memerlukan hak administrator untuk mengubah status startup.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Ikona Notifikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Tampilkan ikon di tray sistem. Sucrose akan tetap berjalan secara tersembunyi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Tampilkan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Sembunyikan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Tutup tray sistem juga menutup semua aplikasi Sucrose,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Latar Belakang Jendela,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Digunakan untuk menyesuaikan latar belakang jendela aplikasi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Pilih Gambar Latar Belakang,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Pilih gambar latar belakang,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Maaf, Anda tidak memiliki izin untuk mengakses file gambar yang dipilih",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Perbesar Latar Belakang:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opasitas Latar Belakang (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Volume Suara,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Volume yang berlaku untuk semua wallpaper.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Mainkan suara hanya saat fokus di desktop,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Putar suara hanya ketika semua aplikasi dibisukan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensitivitas (Detik):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Lokasi Perpustakaan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Lokasi tempat tema yang ditambahkan ke perpustakaan akan disimpan.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Sayangnya, Anda tidak memiliki akses ke lokasi baru",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Harap pilih folder kosong,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Tunggu sebentar saat lokasi dipindahkan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Pindahkan perpustakaan Anda ke lokasi baru,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.ID.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Laporan Kesalahan Otomatis,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose mengambil tindakan untuk melaporkannya dengan cepat saat menemui kesalahan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Bagikan Statistik Penggunaan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose memungkinkan pengumpulan statistik penggunaan Anda untuk berkontribusi pada pengembangan aplikasi.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose menyediakan komunikasi dengan Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Pembaruan Koneksi:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Waktu Pembaruan (Detik):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Agen Internet,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Agent.Description,Identitas agen Anda dalam situasi yang memerlukan koneksi internet.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Token Akses Pribadi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Key.Description,Diperlukan untuk menggunakan toko dan pembaruan aplikasi tanpa masalah.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Klik di sini jika Anda tidak tahu cara mendapatkan token akses pribadi.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Silakan masukkan token akses pribadi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Silakan masukkan token akses pribadi yang valid,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Server Pembaruan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Server.Description,Server tempat pembaruan akan dilakukan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Catatan: Jika {0} dipilih sebagai server, Anda harus memasukkan {2} untuk menghindari batas permintaan. Jika tidak, Anda mungkin mengalami masalah dengan pembaruan. Jika {1} dipilih, Anda akan mendapatkan pengalaman pembaruan yang lebih lancar.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Modul Pembaruan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Module.Description,Modul mana yang akan digunakan untuk proses pembaruan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Saluran Pembaruan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Channel.Description,Saluran yang digunakan untuk melakukan pembaruan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Metode Pembaruan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Update.Description,Metode yang digunakan untuk melakukan pembaruan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Batas Lebar Pita Unduhan:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Pembaruan Otomatis,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Auto.Description,Apakah proses pembaruan akan diperiksa secara otomatis.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Alat Pengembang,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.OtherSettingPage.Developer.Description,Mengelola alat pengembang untuk mesin WebView dan CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Alat Pengembang Default:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugging:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Petunjuk: Alat pengembang default mungkin tidak berfungsi dengan baik di tema yang didukung. Port debugging cenderung lebih baik. Ketika Anda siap, Anda dapat menggunakan alamat 'http://localhost:{0}' atau 'chrome://inspect' untuk browser Chrome, 'opera://inspect' untuk browser Opera, 'edge://inspect' untuk browser Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Hitung Kinerja,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Counter.Description,Apakah semua hitung kinerja akan berjalan di latar belakang atau tidak.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Catatan: Beberapa tema berjenis Web mungkin tidak berfungsi dengan baik, dan tidak satu pun dari pengaturan kinerja di bawah ini akan berfungsi.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Aturan Jeda,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Pause.Description,Menentukan aturan untuk memberhentikan wallpaper berdasarkan pengaturan kinerja Anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Jenis Komunikasi,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Communication.Description,Menentukan metode pengiriman pesan ke tema-tema tipe Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Penggunaan CPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Hasil pengaturan penggunaan CPU akan memengaruhi apa yang terjadi pada wallpaper.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Penggunaan CPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Penggunaan GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Apa yang terjadi pada latar belakang berdasarkan pengaturan penggunaan GPU Anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Daftar unit pemrosesan grafis belum dibuat,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Penggunaan GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Penggunaan Memori,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Memory.Description,Hasil pengaturan penggunaan memori akan memengaruhi apa yang terjadi pada wallpaper.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Penggunaan Memori (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Penggunaan Jaringan,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Network.Description,Hasil pengaturan penggunaan jaringan akan memengaruhi apa yang terjadi pada wallpaper.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Adapter Jaringan:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Daftar adapter jaringan belum dibuat,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Ukuran Unggahan:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Ukuran Unduhan:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Nilai Ping (MS):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Daya Baterai,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Battery.Description,Apa yang terjadi pada wallpaper saat bekerja dengan daya baterai laptop.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Status Baterai (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Penghemat Baterai,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Saver.Description,Apa yang terjadi pada wallpaper saat laptop berada dalam mode penghematan baterai.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualisasi,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Apa yang terjadi pada wallpaper saat aplikasi virtualisasi berjalan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Desktop Remote,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Remote.Description,Apa yang terjadi pada wallpaper saat aplikasi desktop remote berjalan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Mode Layar Penuh,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Apa yang terjadi pada wallpaper saat aplikasi apa pun berjalan dalam mode layar penuh.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Mode Fokus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PerformanceSettingPage.Focus.Description,Apa yang terjadi pada wallpaper saat ada aplikasi lain yang sedang difokuskan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.ID.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.ID.xaml,
