Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup.Description,Для воспроизведения обоев приложение Sucrose должно работать на заднем плане при запуске.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Никакие,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Обычные,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Приоритетные,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Планировщик,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Понял,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Предупреждение о Правах Администратора,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Вам нужны права администратора для изменения состояния запуска.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Значок Yведомления,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Видимость значка в системном лотке. Приложение Sucrose будет работать скрыто.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Показать,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Скрыть,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Закрыть все приложения Sucrose при закрытии значка в системном лотке,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Фон окна,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Используется для настройки фона окна приложения.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Выбрать фоновое изображение,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Выберите фоновое изображение,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Изображения (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"К сожалению, у вас нет прав доступа к выбранному файлу изображения",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Размер фона:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Прозрачность фона (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Громкость звука,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,"Громкость, применяемая ко всем обоям.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Проигрывать звук только при активном рабочем столе,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Воспроизводить звук только, когда все приложения без звука",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Чувствительность (Секунды):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Местоположение библиотеки,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,"Местоположение, где будут сохраняться добавленные вами обои.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"К сожалению, у вас нет доступа к новому местоположению",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Пожалуйста, выберите пустую папку",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Подождите, пока местоположение изменится",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Переместить текущую библиотеку в новое местоположение,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RU.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Автоматическая Oтчетность об Oшибках,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose предпринимает действия для быстрого сообщения об ошибке при ее возникновении.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Поделиться Cтатистикой Использования,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose позволяет собирать статистику вашего использования для вклада в развитие приложения.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose обеспечивает связь с Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Обновление связи:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Интервал обновления (секунды):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Интернет-представитель,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Agent.Description,"Ваш идентификатор представителя для случаев, требующих интернет-соединение.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Персональный ключ доступа,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Key.Description,Необходим для бесперебойного использования магазина и обновления приложения.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Если вы не знаете, как получить персональный ключ доступа, нажмите здесь.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,"Пожалуйста, введите персональный ключ доступа",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,"Пожалуйста, введите действительный персональный ключ доступа",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Сервер Обновлений,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Server.Description,"Сервер, через который будут выполняться обновления.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Примечание: Если в качестве сервера выбран {0}, необходимо ввести {2}, чтобы избежать ограничения запросов. В противном случае могут возникнуть проблемы с обновлением. Если выбран {1}, вы получите более гладкий процесс обновления.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Модуль Обновления,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Module.Description,Какой модуль будет использоваться для обновления.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Канал Обновлений,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Channel.Description,"Канал, через который будет выполняться процесс обновления.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Метод Обновления,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Update.Description,"Способ, которым будет выполняться процесс обновления.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Лимит полосы пропускания загрузки:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Автоматическое Обновление,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Auto.Description,Будет ли процесс обновления проверяться автоматически.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Инструменты разработчика,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.OtherSettingPage.Developer.Description,Управление инструментами разработчика для движка WebView и CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Стандартные Инструменты Pазработчика:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Порт Отладки:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Подсказка: Стандартные инструменты разработчика могут некорректно работать в поддерживаемых темах. Порт отладки обычно работает лучше. Когда будете готовы, можете использовать адрес 'http://localhost:{0}' или 'chrome://inspect' для браузера Chrome, 'opera://inspect' для браузера Opera, 'edge://inspect' для браузера Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Счетчики производительности,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Counter.Description,"Определяет, будут ли счетчики производительности работать в фоновом режиме.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Примечание: Некоторые темы типа Web могут не работать корректно, и ни один из нижеприведенных параметров производительности не будет работать.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Правило приостановки,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Pause.Description,Определяет правило для приостановки обоев на основе ваших настроек производительности.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Тип коммуникации,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Communication.Description,Определяет метод отправки сообщений темам типа Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Использование ЦП,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Определяет влияние ваших настроек использования процессора на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Использование ЦП (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Использование GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Что происходит с обоями в зависимости от настроек использования GPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Список графических процессоров еще не создан,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Использование GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Использование памяти,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Memory.Description,Определяет влияние ваших настроек использования памяти на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Использование памяти (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Использование сети,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Network.Description,Определяет влияние ваших настроек использования сети на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Сетевой адаптер:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Список сетевых адаптеров пока не создан,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Размер загрузки:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Размер загрузки:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Задержка (мс):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Заряд батареи,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Battery.Description,Определяет влияние состояния заряда батареи ноутбука на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Уровень заряда батареи (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Экономия батареи,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Saver.Description,Определяет влияние режима экономии батареи на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Виртуализация,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Определяет влияние запущенных виртуальных машин на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Удаленный рабочий стол,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Remote.Description,Определяет влияние работы с удаленными рабочими столами на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Полноэкранный режим,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Определяет влияние запуска приложений в полноэкранном режиме на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Режим активности,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PerformanceSettingPage.Focus.Description,Определяет влияние активности других приложений в фоне на обои.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RU.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Сервер магазина,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,
Portal.PersonalSettingPage.Server.Description,"Указывает, какой сервер будет использоваться для отображения тем, перечисленных в магазине.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Примечание: Если выбран сервер {0}, необходимо ввести {2}, чтобы избежать ограничений запросов. В противном случае возможны проблемы с доступом к темам в магазине. Если выбран {1}, вы получите более плавный опыт в магазине.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Обновление магазина,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RU.xaml,
