Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup,Mulai Aplikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"Untuk memainkan wallpaper, Sucrose perlu berjalan di latar belakang pada permulaan.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Tidak Ada,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioritas,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Penjadwal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Faham,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Amaran Hak Pentadbir,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Anda memerlukan hak pentadbir untuk menukar status permulaan.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Ikon Notifikasi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Tray sistem yang terlihat. Sucrose akan terus berjalan secara tersembunyi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Tampilkan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Sembunyikan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Tutup tray sistem, tutup semua aplikasi Sucrose",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Latar Belakang Jendela,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Menggunakan untuk menyesuaikan latar belakang jendela aplikasi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Pilih Gambar Latar Belakang,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Pilih gambar latar belakang,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,File Gambar (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Maaf, anda tidak mempunyai kebenaran untuk mengakses fail imej yang dipilih",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Peregangan Latar Belakang:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Keburaman Latar Belakang (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Tingkat Volume,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Tingkat volume yang berlaku untuk semua wallpaper.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Mainkan suara hanya ketika fokus di desktop,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Mainkan bunyi hanya apabila semua aplikasi dibisukan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Kependaman (Saat):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Lokasi Perpustakaan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Lokasi penyimpanan tema yang ditambahkan ke perpustakaan.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Malangnya, anda tidak mempunyai akses ke lokasi baharu",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Harap pilih folder kosong,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Harap tunggu sebentar saat lokasi dipindahkan,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Pindahkan perpustakaan Anda ke lokasi baru,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.MS.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Pelaporan Ralat Automatik,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose mengambil tindakan untuk melaporkannya dengan cepat apabila berlaku ralat.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Kongsi Statistik Penggunaan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose membolehkan pengumpulan statistik penggunaan anda untuk menyumbang kepada pembangunan aplikasi.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose membolehkan komunikasi antara Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Muat Semula Sambungan:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Tempoh Muat Semula (Saiz):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Wakil Internet,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Agent.Description,Identiti wakil anda dalam situasi yang memerlukan sambungan internet.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Token Akses Peribadi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Key.Description,Diperlukan untuk menggunakan kedai dan pembaharuan aplikasi dengan lancar.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Klik di sini jika anda tidak tahu cara mendapatkan token akses peribadi anda.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Sila masukkan token akses peribadi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Sila masukkan token akses peribadi yang sah,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Saluran Pembaharuan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Channel.Description,Saluran yang digunakan untuk proses pembaharuan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Kaedah Pembaharuan,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Update.Description,Kaedah untuk proses pembaharuan.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Had Lebar Jalur Muat Turun:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Kemas Kini Automatik,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Auto.Description,Sama ada proses kemas kini akan diperiksa secara automatik.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Alat Pembangun,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.OtherSettingPage.Developer.Description,Urus alat pembangun untuk enjin WebView dan CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Alat Pembangun Lalai:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugging:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Petua: Alat pembangun lalai mungkin tidak berfungsi dengan baik di dalam tema yang disokong. Port debugging cenderung berfungsi dengan lebih baik. Apabila anda sudah bersedia, anda boleh menggunakan alamat 'http://localhost:{0}' atau 'chrome://inspect' untuk pelayar Chrome, 'opera://inspect' untuk pelayar Opera, 'edge://inspect' untuk pelayar Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Pengiraan Prestasi,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Counter.Description,Adakah semua pengiraan prestasi berfungsi di latar belakang.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Nota: Sesetengah tema jenis Web mungkin tidak berfungsi dengan baik, dan tiada pengaturan prestasi di bawah akan berfungsi.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Peraturan Jeda,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Pause.Description,Menentukan peraturan untuk menghentikan latar belakang berdasarkan tetapan prestasi anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Jenis Komunikasi,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Communication.Description,Menentukan kaedah penghantaran mesej kepada tema-tema jenis Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Penggunaan CPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan CPU anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Penggunaan CPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Penggunaan GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Apa yang berlaku pada latar belakang berdasarkan tetapan penggunaan GPU anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Senarai unit pemproses grafik belum dibuat,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Penggunaan GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Penggunaan Memori,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Memory.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan memori anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Penggunaan Memori (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Penggunaan Rangkaian,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Network.Description,Apa yang akan berlaku pada dinding semasa tetapan penggunaan rangkaian anda.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Pemalar Rangkaian:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Senarai pemalar rangkaian belum dibina,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Saiz Muat Naik:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Saiz Muat Turun:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Nilai Ping (MS):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Kegunaan Bateri,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Battery.Description,Apa yang akan berlaku pada dinding semasa menggunakan bateri komputer riba.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Status Bateri (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Penjimatan Bateri,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Saver.Description,Apa yang akan berlaku pada dinding semasa dalam mod penjimatan bateri komputer riba.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Penyambungan,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Apa yang akan berlaku pada dinding semasa aplikasi penyambungan berjalan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Desktop Jarak Jauh,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Remote.Description,Apa yang akan berlaku pada dinding semasa aplikasi desktop jarak jauh berjalan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Mod Pantas Layar Penuh,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Apa yang akan berlaku pada dinding semasa aplikasi berjalan dalam mod layar penuh.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Mod Fokus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PerformanceSettingPage.Focus.Description,Apa yang akan berlaku pada dinding semasa aplikasi lain berada dalam fokus.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.MS.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Pelayan Kedai,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Server.Description,Menentukan pelayan yang akan digunakan untuk memaparkan tema yang disenaraikan dalam kedai.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Nota: Jika {0} dipilih sebagai pelayan, perlu memasukkan {2} untuk mengelakkan had permintaan. Jika tidak, anda mungkin mengalami masalah mengakses tema dalam kedai. Jika {1} dipilih, anda akan mempunyai pengalaman kedai yang lebih lancar.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Penyegaran Kedai,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Duration.Description,Berapa lama tema yang disenaraikan di kedai akan disegarkan semula.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
