Term,Translate,Context,Reference,Comment
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Ingen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioriterad,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planerad,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Förstått,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Administratörsbehörighetsvarning,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Du behöver administratörsbehörighet för att ändra startstatus.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Meddelandefältssymbol,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Synlighet för systemfältet. Sucrose kommer att fortsätta köra i bakgrunden.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visa,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Dölj,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Stäng alla Sucrose-program när meddelandefältet stängs,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Fönsterbakgrund,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Används för att anpassa bakgrunden i programfönstret.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Välj bakgrundsbild,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Välj en bakgrundsbild,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bilddokument (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Tyvärr har du inte behörighet att komma åt den valda bildfilen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Bakgrundsanpassning:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Bakgrundsnedsänkning (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Ljudvolym,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Ljudnivån som gäller för alla tapeter.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Spela ljudet endast när skrivbordet är i fokus,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Spela ljud bara när alla applikationer är tysta,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Känslighet (Sekunder):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplats,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Plats där teman som läggs till i ditt bibliotek lagras.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Tyvärr har du inte tillgång till den nya platsen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vänligen välj en tom mapp,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Vänta en stund när platsen flyttas,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flytta ditt nuvarande bibliotek till den nya platsen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.SV.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatisk Felrapportering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose vidtar åtgärder för att snabbt rapportera när det uppstår ett fel.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Dela Användningsstatistik,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose möjliggör insamling av din användningsstatistik för att bidra till utvecklingen av applikationen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose möjliggör kommunikation med Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Uppdateringsfrekvens:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Uppdateringsintervall (sekunder):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Internetagent,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Agent.Description,Din representantidentitet i situationer som kräver internetanslutning.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Personlig åtkomsttoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Key.Description,Nödvändig för att använda butiken och uppdatera programmet smidigt.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Klicka här om du inte vet hur du får din personliga åtkomsttoken.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Ange din personliga åtkomsttoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Ange en giltig personlig åtkomsttoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Uppdateringsserver,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Server.Description,Servern genom vilken uppdateringarna kommer att utföras.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,Observera: Om {0} är vald som server måste du ange en {2} för att undvika förfrågningsgränser. Annars kan du uppleva problem med uppdateringar. Om {1} är vald kommer du att få en smidigare uppdateringsupplevelse.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Uppdateringsmodul,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Module.Description,Vilken modul som används för uppdateringen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Uppdateringskanal,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Channel.Description,Vilken kanal uppdateringsprocessen kommer att använda.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Uppdateringsmetod,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Update.Description,Vilken metod som kommer att användas för uppdateringsprocessen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Nedladdningsbandbreddsbegränsning:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatisk Uppdatering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Auto.Description,Om uppdateringsprocessen kommer att kontrolleras automatiskt.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Utvecklarverktyg,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.OtherSettingPage.Developer.Description,Hantera utvecklarverktyg för WebView och CefSharp-motorn.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Standardutvecklarverktyg:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Felsökningsport:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Tips: Standardutvecklarverktyg kanske inte fungerar korrekt i de stödda temana. Felsökningsporten tenderar att fungera bättre. När du är redo kan du använda adressen 'http://localhost:{0}' eller 'chrome://inspect' för Chrome-webbläsaren, 'opera://inspect' för Opera-webbläsaren, 'edge://inspect' för Edge-webbläsaren.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Prestandamätare,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Counter.Description,Om alla prestandamätare ska köra i bakgrunden.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Obs: Vissa Webbaserade teman kan fungera dåligt, och ingen av följande prestandainställningar kommer att användas.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pausregel,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Pause.Description,Bestämmer regeln för att pausa bakgrundsbilden baserat på dina prestandainställningar.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Kommunikationstyp,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Communication.Description,Bestämmer metod för att skicka meddelanden till teman av typen Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU-användning,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Din CPU-användningsinställning kommer att påverka vad som händer med bakgrundsbilden.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-användning (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU Användning,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Vad som händer med bakgrundsbilden baserat på dina GPU-användningsinställningar.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Listan över grafiska processorer har ännu inte skapats,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU Användning (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Minnesanvändning,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Memory.Description,Dina minnesanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Minnesanvändning (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Nätverksanvändning,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Network.Description,Dina nätverksanvändningsinställningar kommer att påverka vad som händer med bakgrundsbilden.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Nätverksadapter:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nätverksadapterlista har ännu inte skapats,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Uppladdningsstorlek:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Nedladdningsstorlek:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping-värde (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Batteriström,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Battery.Description,Dina inställningar för batteriström kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteristatus (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Strömsparläge,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Saver.Description,Dina inställningar för strömsparläge kommer att påverka vad som händer med bakgrundsbilden när du använder en bärbar dator i strömsparläge.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualisering,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Vad som händer med bakgrundsbilden när du använder virtualiseringsprogram.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Fjärrskrivbord,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Remote.Description,Vad som händer med bakgrundsbilden när du använder fjärrskrivbordsprogram.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Helskärmsläge,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Vad som händer med bakgrundsbilden när du använder vilken som helst applikation i helskärmsläge.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Fokusläge,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PerformanceSettingPage.Focus.Description,Vad som händer med bakgrundsbilden när du har någon annan applikation i fokus.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.SV.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Butiksserver,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,
Portal.PersonalSettingPage.Server.Description,Anger vilken server som kommer att användas för att visa de teman som listas i butiken.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,Observera: Om {0} väljs som server måste en {2} anges för att undvika begänsningar för förfrågningar. Annars kan du uppleva problem med att komma åt teman i butiken. Om {1} väljs får du en smidigare butiksupplevelse.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.SV.xaml,
