Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup,Iniciar na Inicialização,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,Sucrose precisa ser executado em segundo plano para reproduzir os papéis de parede na inicialização.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Nenhum,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Prioridade,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Agendador,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Entendi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Aviso de Direitos de Administrador,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Você precisa de direitos de administrador para alterar o status de inicialização.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Ícone de Notificação,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Visibilidade do ícone na bandeja do sistema. Sucrose continuará funcionando em segundo plano de forma discreta.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Visível,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invisível,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Fechar o ícone na bandeja do sistema também fecha todos os aplicativos Sucrose,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Fundo da Janela,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Usado para personalizar o plano de fundo da janela do aplicativo.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Selecionar Imagem de Fundo,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Selecione uma imagem de fundo,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Arquivos de Imagem (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Infelizmente, você não tem permissão para acessar o arquivo de imagem selecionado",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Esticar Fundo:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacidade do Fundo (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Volume do Motor,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Volume aplicável a todos os papéis de parede.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Reproduzir som somente quando o foco está na área de trabalho,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Reproduzir som apenas quando todas as aplicações estiverem silenciadas,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilidade (Segundos):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Local da Biblioteca,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Local onde os temas adicionados à sua biblioteca serão armazenados.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Infelizmente, você não tem acesso ao novo local",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Por favor, selecione uma pasta vazia",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Por favor, aguarde enquanto a localização está sendo movida",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mover sua biblioteca existente para um novo local,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PT.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Relatório Automático de Erros,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.ReportData.Description,A Sucrose toma medidas para relatá-lo rapidamente ao encontrar um erro.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Compartilhar Estatísticas de Uso,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.StatisticsData.Description,A Sucrose permite a coleta de suas estatísticas de uso para contribuir para o desenvolvimento do aplicativo.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose permite a comunicação com o Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Atualização de Conexão:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Tempo de Atualização (segundos):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Agente de Internet,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Agent.Description,Identidade do agente em situações que requerem conexão com a internet.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Chave de Acesso Pessoal,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Key.Description,Necessária para usar a loja e atualizar o aplicativo sem problemas.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Clique aqui se não souber como obter a chave de acesso pessoal.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,"Por favor, insira uma chave de acesso pessoal",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,"Por favor, insira uma chave de acesso pessoal válida",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Servidor de Atualizações,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Server.Description,O servidor através do qual as atualizações serão realizadas.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Nota: Se {0} for selecionado como servidor, você precisará inserir um {2} para evitar limites de solicitação. Caso contrário, você poderá enfrentar problemas com as atualizações. Se {1} for selecionado, você terá uma experiência de atualização mais suave.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Módulo de Atualização,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Module.Description,Qual módulo será utilizado para o processo de atualização.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Canal de Atualização,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Channel.Description,Onde as atualizações serão feitas.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Método de Atualização,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Update.Description,Como as atualizações serão feitas.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Limite de largura de banda de download:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Atualização Automática,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Auto.Description,Se o processo de atualização será verificado automaticamente.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Ferramentas de Desenvolvedor,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.OtherSettingPage.Developer.Description,Gerencie ferramentas de desenvolvedor para o motor WebView e CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Ferramentas de Desenvolvedor Padrão:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Porta de Depuração:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Dica: As ferramentas de desenvolvedor padrão podem não funcionar corretamente nos temas suportados. A porta de depuração tende a funcionar melhor. Quando estiver pronto, você pode usar o endereço 'http://localhost:{0}' ou 'chrome://inspect' para o navegador Chrome, 'opera://inspect' para o navegador Opera, 'edge://inspect' para o navegador Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Contadores de Desempenho,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Counter.Description,Se os contadores de desempenho devem ou não funcionar em segundo plano.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,Nota: Alguns temas do tipo Web podem não funcionar corretamente e nenhuma das configurações de desempenho abaixo terá efeito.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Regra de Pausa,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Pause.Description,Determina a regra para pausar o papel de parede com base nas suas configurações de desempenho.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Tipo de Comunicação,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Communication.Description,Determina o método de envio de mensagens para temas do tipo Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Uso da CPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Cpu.Description,O que acontecerá com o papel de parede com base nas configurações de uso da CPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Uso da CPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Uso de GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Gpu.Description,O que acontece com o papel de parede com base nas configurações de uso de GPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,A lista de unidades de processamento gráfico ainda não foi criada,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Uso de GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Uso de Memória,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Memory.Description,O que acontecerá com o papel de parede com base nas configurações de uso de memória.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Uso de Memória (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Uso de Rede,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Network.Description,O que acontecerá com o papel de parede com base nas configurações de uso de rede.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptador de Rede:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,A lista de adaptadores de rede ainda não foi criada,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Tamanho de Upload:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Tamanho de Download:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Valor de Ping (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Bateria,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Battery.Description,O que acontecerá com o papel de parede quando estiver usando a energia da bateria do laptop.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Estado da Bateria (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Modo Economia de Bateria,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Saver.Description,O que acontecerá com o papel de parede quando o laptop estiver no modo de economia de bateria.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualização,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Virtual.Description,O que acontecerá com o papel de parede enquanto aplicativos de virtualização estiverem em execução.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Desktop Remoto,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Remote.Description,O que acontecerá com o papel de parede enquanto aplicativos de desktop remoto estiverem em execução.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Modo de Tela Cheia,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,O que acontecerá com o papel de parede enquanto qualquer aplicativo estiver em execução em tela cheia.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Modo de Foco,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PerformanceSettingPage.Focus.Description,O que acontecerá com o papel de parede quando houver outro aplicativo em foco.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PT.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Servidor da Loja,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Server.Description,Especifica qual servidor será usado para exibir os temas listados na loja.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
