Term,Translate,Context,Reference,Comment
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Žádné,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normální,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorita,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Plánovač,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Rozumím,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Varování Administrátora,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Pro změnu stavu spuštění při startu musíte mít administrátorská práva.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Ikona V Oznámení,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Viditelnost ikony v systémovém oznamovacím prostoru. Sucrose bude nadále běžet v pozadí.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Zobrazit,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skrýt,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Při uzavření ikony v oznámení zavřít všechny instance Sucrose,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Pozadí Okna,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Používá se k přizpůsobení pozadí okna aplikace.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Vybrat Obrázek Pozadí,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Vyberte obrázek pozadí,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Obrázky (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Bohužel nemáte oprávnění k přístupu k vybranému souboru obrázku,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Roztáhnout Pozadí:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Průhlednost Pozadí (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Hlasitost Zvuku,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Hlasitost zvuku pro všechny tapety na ploše.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Přehrávat zvuk pouze při zaměření na plochu,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Přehrávat zvuk pouze, když jsou všechny aplikace potichu",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Citlivost (Sekundy):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Místo Knihovny,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,"Umístění, kde budou uloženy témata přidané do vaší knihovny.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Bohužel nemáte přístup k nové poloze,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,"Vyberte prázdný adresář, prosím",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Počkejte prosím, dokud se adresář přesune",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Přesunout vaši stávající knihovnu na nové místo,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.CS.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatické Hlášení Chyb,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.ReportData.Description,"Sucrose přijme opatření k rychlému hlášení, když narazí na chybu.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Sdílet Statistiky Použití,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose umožňuje sbírání statistik vašeho používání k přispění k rozvoji aplikace.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose umožňuje komunikaci s Discordem.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Obnovit spojení:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Doba obnovení (v sekundách):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Internetová Zástupkyně,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Agent.Description,"Váš identifikátor zástupce v situacích, kdy je vyžadováno připojení k internetu.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Osobní Přístupový Klíč,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Key.Description,Nutné pro bezproblémové použití obchodu a aktualizací aplikace.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Pokud nevíte, jak získat osobní přístupový klíč, klikněte sem.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Prosím zadejte osobní přístupový klíč,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Prosím zadejte platný osobní přístupový klíč,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Aktualizační Server,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Server.Description,"Server, přes který budou prováděny aktualizace.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Poznámka: Pokud je jako server vybrán {0}, je nutné zadat {2}, abyste se vyhnuli omezením požadavků. Jinak můžete mít problémy s aktualizací. Pokud je vybrán {1}, zažijete hladší aktualizační proces.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Modul Aktualizace,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Module.Description,Který modul bude použit pro aktualizaci.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Kanál Aktualizace,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Channel.Description,"Kanál, kterým se provádí aktualizace.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Metoda Aktualizace,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Update.Description,"Způsob, jakým se provádí aktualizace.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Limit Šířky Pásma Stahování:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatická Aktualizace,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Auto.Description,Zda má být aktualizace automaticky kontrolována.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Vývojářské Nástroje,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.OtherSettingPage.Developer.Description,Spravujte vývojářské nástroje pro motory WebView a CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Výchozí Vývojářské Nástroje:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Ladicí Port:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Nápověda: Výchozí vývojářské nástroje nemusí správně fungovat v podporovaných tématech. Ladicí port obvykle funguje lépe. Až budete připraveni, můžete použít adresu 'http://localhost:{0}' nebo 'chrome://inspect' pro prohlížeč Chrome, 'opera://inspect' pro prohlížeč Opera, 'edge://inspect' pro prohlížeč Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Výkonové Čítačky,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Counter.Description,"Určuje, zda budou všechny výkonové čítačky pracovat na pozadí.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,Poznámka: Některá témata typu Web nemusí fungovat správně a žádné z následujících nastavení výkonu nebude fungovat.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pravidlo Pozastavení,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Pause.Description,Určuje pravidlo pro pozastavení tapety na základě vašich nastavení výkonu.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Typ Komunikace,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Communication.Description,Určuje způsob odesílání zpráv tématům typu Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Využití CPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Cpu.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití CPU.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Využití CPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Využití GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Gpu.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití GPU.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Seznam grafických procesorů zatím nebyl dosud vytvořen,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Využití GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Využití Paměti,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Memory.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití paměti.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Využití Paměti (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Využití Sítě,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Network.Description,"Určuje, jaký bude výsledek duhovky v závislosti na nastavení využití sítě.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Síťový Adaptér:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Seznam síťových adaptérů nebyl dosud vytvořen,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Velikost Nahrávání:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Velikost Stahování:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Baterie,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Battery.Description,"Určuje, jaký bude výsledek duhovky při použití na baterii v notebooku.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Stav Baterie (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Úsporný Režim,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Saver.Description,"Určuje, jaký bude výsledek duhovky v energeticky úsporném režimu notebooku.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualizace,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Virtual.Description,"Určuje, jaký bude výsledek duhovky při použití virtualizačních aplikací.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Vzdálená Plocha,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Remote.Description,"Určuje, jaký bude výsledek duhovky při použití aplikací pro vzdálenou plochu.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Režim Celé Obrazovky,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,"Určuje, jaký bude výsledek duhovky v režimu celé obrazovky, když běží jakákoli jiná aplikace.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Režim Fókusu,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PerformanceSettingPage.Focus.Description,"Určuje, jaký bude výsledek duhovky, když je aktivní jiná aplikace.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.CS.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Server Obchodu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Server.Description,"Určuje, který server bude použit k zobrazení témat uvedených v obchodě.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
