Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Synlig,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skjult,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"Luk alle Sucrose-programmer, når meddelelsesområdet lukkes",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Vinduebaggrund,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Bruges til at tilpasse baggrunden i applikationsvinduet.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Vælg baggrundsbillede,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Vælg et baggrundsbillede,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Billedfiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Desværre har du ikke tilladelse til at få adgang til den valgte billedfil,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Baggrundsstørrelse:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Baggrundsgennemsigtighed (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Lydjustering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Lydjustering gældende for alle tapeter.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Afspil kun lyd, når skrivebordet er i fokus",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Afspil lyd kun når alle applikationer er stille,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Følsomhed (Sekunder):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplacering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,"Stedet, hvor de tilføjede temaer i dit bibliotek vil blive gemt.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Desværre har du ikke adgang til den nye placering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vælg venligst en tom mappe,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Vent venligst, mens placeringen ændres",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flyt din nuværende bibliotek til den nye placering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.DA.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatisk Fejlrapportering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.ReportData.Description,"Sucrose handler hurtigt for at rapportere det, når der opstår en fejl.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Del Brugsstatistikker,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose muliggør indsamling af dine brugsstatistikker for at bidrage til udviklingen af applikationen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose muliggør kommunikation med Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Opdater forbindelse:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Opdateringsinterval (sekunder):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Internetagent,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Agent.Description,"Dit agent-id i situationer, der kræver internetforbindelse.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Personlig adgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Key.Description,Nødvendig for at bruge butikken og applikationsopdateringen problemfrit.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Klik her, hvis du ikke ved, hvordan du får din personlige adgangstoken.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Indtast venligst din personlige adgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Indtast venligst en gyldig personlig adgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Opdateringskanal,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Channel.Description,Hvilken kanal opdateringsprocessen skal bruge.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Opdateringsmetode,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Update.Description,Metoden til at udføre opdateringen eller ej.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Downloadbåndbreddegrænse:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatisk Opdatering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Auto.Description,Om opdateringen skal kontrolleres automatisk.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Udviklerværktøjer,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.OtherSettingPage.Developer.Description,Administrer udviklerværktøjer til WebView og CefSharp-motor.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Standard Udviklerværktøjer:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Fejlfinding Port:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Standard udviklerværktøjer fungerer måske ikke korrekt i understøttede temaer. Fejlfindingsporten har tendens til at fungere bedre. Når du er klar, kan du bruge 'http://localhost:{0}' adressen eller 'chrome://inspect' for Chrome-browseren, 'opera://inspect' for Opera-browseren, 'edge://inspect' for Edge-browseren.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Ydelsesmålere,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Counter.Description,Om alle ydelsesmålere skal køre i baggrunden.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Bemærk: Nogle webbaserede temaer fungerer muligvis ikke korrekt, og ingen af de følgende ydelsesindstillinger vil fungere.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pause Regel,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Pause.Description,Bestemmer reglen for at sætte tapetet på pause baseret på dine ydeevneindstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Kommunikationstype,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Communication.Description,Afgør metoden til at sende beskeder til temaer af typen Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU-brug,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Hvad der skal ske med tapetet baseret på dine CPU-brugsindstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-brug (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU Brug,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Hvad der skal ske med tapetet baseret på dine GPU-brugsindstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Grafikbehandlingsenhederne er endnu ikke oprettet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU Brug (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Hukommelsesbrug,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Memory.Description,Hvad der skal ske med tapetet baseret på dine hukommelsesbrugsindstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Hukommelsesbrug (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Netværksbrug,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Network.Description,Hvad der skal ske med tapetet baseret på dine netværksbrugsindstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Netværksadapter:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Listen over netværksadaptere er ikke blevet oprettet endnu,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Upload-størrelse:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Download-størrelse:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping-værdi (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Batteristrøm,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Battery.Description,"Hvad der skal ske med tapetet, når du bruger en bærbar computer på batteri.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteriniveau (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Batterisparetilstand,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Saver.Description,"Hvad der skal ske med tapetet, når du bruger en bærbar computer i batterisparetilstand.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualisering,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Virtual.Description,"Hvad der skal ske med tapetet, når virtualiseringsapplikationer kører.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Fjernskrivebord,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Remote.Description,"Hvad der skal ske med tapetet, når fjernskrivebordsapplikationer kører.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Fuldskærmsmodus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,"Hvad der skal ske med tapetet, når enhver anden applikation kører i fuldskærmstilstand.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Fokustilstand,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PerformanceSettingPage.Focus.Description,"Hvad der skal ske med tapetet, når der er en anden applikation i fokus.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.DA.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Butiksserver,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Server.Description,"Angiver hvilken server der vil blive brugt til at vise de temaer, der er angivet i butikken.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Bemærk: Hvis {0} vælges som server, er det nødvendigt at indtaste en {2} for at undgå anmodningsbegrænsninger. Ellers kan du opleve problemer med at få adgang til temaer i butikken. Hvis {1} vælges, får du en mere problemfri butiksoplevelse.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Butik Genindlæsning,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Duration.Description,Hvor længe temalister i butikken skal genindlæses.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Automatisk Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.StoreStart.Description,"Hvorvidt temaer, der er downloadet fra butikken, automatisk skal indstilles som tapet.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Uegnet Indhold,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Adult.Description,"Hvorvidt indhold, der er markeret som ikke-sikkert for arbejde (NSFW), skal vises eller ej i butikken.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Sletningsbekræftelse,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Confirm.Description,Hvorvidt der skal anmodes om bekræftelse ved sletning af temaer i din bibliotek.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Defekte Temaer,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Delete.Description,Hvorvidt defekte eller manglende temaer i din bibliotek automatisk skal slettes.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Bemærk: Vær forsigtig, da det kan medføre datatab.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Automatisk Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Hvorvidt oprettede temaer automatisk skal indstilles som tapet.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
