Term,Translate,Context,Reference,Comment
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,背景画像を選択,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,背景画像を選択,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,画像ファイル (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,残念ながら、選択した画像ファイルにアクセスする権限がありません,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,背景の拡大縮小:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,背景の透明度 (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,音量,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,すべての壁紙に適用される音量設定。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,デスクトップにフォーカスがあるときのみ音を再生,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,すべてのアプリケーションがミュートされているときのみ音を再生する,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,感度 (秒):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,ライブラリの場所,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,追加したテーマが保存される場所。,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,残念ながら、新しい場所にアクセスできません,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,空のフォルダを選択してください,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,場所を移動する際、お待ちください,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,現在のライブラリを新しい場所に移動する,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.JA.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,自動エラー報告,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.ReportData.Description,エラーが発生した場合、Sucrose 速やかに報告するための行動を取ります。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,使用統計の共有,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose は、アプリケーションの開発に貢献するために、使用統計の収集を可能にします。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.DiscordHook.Description,SucroseはDiscordとの通信を担当します。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,接続の更新:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,更新間隔 (秒):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,代理人,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Agent.Description,インターネット接続が必要な場合の代理人識別子。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,個人アクセスキー,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Key.Description,ストアおよびアプリのアップデートをスムーズに使用するために必要です。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,個人アクセスキーを取得方法がわからない場合は、ここをクリックしてください。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,有効な個人アクセスキーを入力してください,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,有効な個人アクセスキーを入力してください,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,アップデートサーバー,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Server.Description,更新が実行されるサーバー。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,注意: {0}がサーバーとして選択されている場合、リクエスト制限を回避するために{2}を入力する必要があります。そうしないと、更新に問題が発生する可能性があります。{1}が選択されている場合、よりスムーズな更新体験が得られます。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,更新モジュール,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Module.Description,どのモジュールを使用して更新を行うか。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,更新チャンネル,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Channel.Description,更新プロセスがどのチャンネルを使用して実行されるか。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,更新方法,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Update.Description,更新プロセスがどの方法で実行されるか。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,ダウンロード帯域幅制限:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,自動更新,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Auto.Description,更新プロセスが自動的にチェックされるかどうか。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,開発者ツール,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.OtherSettingPage.Developer.Description,WebView および CefSharp エンジンの開発者ツールを管理します。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,デフォルトの開発者ツール:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,デバッグポート:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,ヒント: デフォルトの開発者ツールは、サポートされているテーマでは正常に機能しない場合があります。デバッグポートの方がより良く動作します。準備ができたら、'http://localhost:{0}' アドレスまたは Chrome ブラウザー用の 'chrome://inspect'、Opera ブラウザー用の 'opera://inspect'、Edge ブラウザー用の 'edge://inspect' を使用できます。,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,パフォーマンス カウンター,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Counter.Description,すべてのパフォーマンス カウンターがバックグラウンドで実行されるかどうか。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,注意: 一部のWebベースのテーマは正しく動作しない場合があり、以下のパフォーマンス設定は機能しない場合があります。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,一時停止ルール,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Pause.Description,パフォーマンス設定に基づいて壁紙の一時停止ルールを決定します。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,通信タイプ,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Communication.Description,Web タイプのテーマにメッセージを送信する方法を決定します。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU 使用率,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Cpu.Description,CPU 使用率の設定による壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU 使用率 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Utilizzo GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Cosa succede allo sfondo in base alle impostazioni di utilizzo della GPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,La lista delle unità di elaborazione grafica non è ancora stata creata,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Utilizzo GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,メモリ 使用率,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Memory.Description,メモリ 使用率の設定による壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,メモリ 使用率 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,ネットワーク使用,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Network.Description,ネットワーク使用の設定による壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,ネットワーク アダプタ:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,ネットワーク アダプタのリストはまだ作成されていません,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,アップロード サイズ:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,ダウンロード サイズ:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping 値 (ミリ秒):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,バッテリー,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Battery.Description,ノートパソコンのバッテリー使用中に壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,バッテリー残量 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,バッテリー節約モード,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Saver.Description,ノートパソコンのバッテリー節約モード中に壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,仮想化,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Virtual.Description,仮想化アプリケーションが実行中の場合の壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,リモート デスクトップ,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Remote.Description,リモート デスクトップ アプリケーションが実行中の場合の壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,フルスクリーン モード,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,フルスクリーン モードで他のアプリケーションが実行中の場合の壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,フォーカス モード,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PerformanceSettingPage.Focus.Description,他のアプリケーションがフォーカスされている場合の壁紙の動作。,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.JA.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,ストアサーバー,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Server.Description,ストアにリストされているテーマを表示するために使用されるサーバーを指定します。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,注意：{0} をサーバーとして選択した場合、リクエスト制限を回避するために {2} を入力する必要があります。そうしないと、ストアのテーマへのアクセスに問題が発生する可能性があります。{1} を選択すると、ストアの体験がスムーズになります。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,ストア更新,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Duration.Description,表示されるテーマが更新されるまでの期間。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,自動起動,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.StoreStart.Description,ストアからダウンロードしたテーマが自動的に壁紙に設定されるかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,成人向けコンテンツ,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Adult.Description,ストアでNSFW（安全でないコンテンツ）としてマークされたコンテンツを表示するかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,削除の確認,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Confirm.Description,ライブラリ内のテーマを削除する際に確認を求めるかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,壊れたテーマ,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Delete.Description,ライブラリ内の壊れたまたは欠落しているテーマを自動的に削除するかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,注意: 慎重に操作する必要があります。それ以外の場合、データ損失を引き起こす可能性があります。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,自動起動,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,作成されたテーマが自動的に壁紙に設定されるかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,テーマプレビュー,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Preview.Description,テーマをポイントするとプレビューが表示されるかどうか。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
