Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planner,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Begrijp ik,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Beheerder Rechten Waarschuwing,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,U hebt beheerdersrechten nodig om de opstartstatus te wijzigen.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Systeemvakpictogram,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Zichtbaarheid van het systeemvak. Sucrose blijft op de achtergrond actief.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Zichtbaar,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Onzichtbaar,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Sluiten van het systeemvak betekent afsluiten van alle Sucrose-toepassingen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Vensterachtergrond,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Gebruikt om de achtergrond van de toepassingsvensters aan te passen.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Achtergrondafbeelding Selecteren,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Selecteer een achtergrondafbeelding,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Afbeeldingsbestanden (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Helaas heb je geen toestemming om toegang te krijgen tot het geselecteerde afbeeldingsbestand,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Achtergrond Passend maken:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Achtergrond Ondoorzichtigheid (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Geluidsvolume,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Geluidsvolume dat geldt voor alle wallpapers.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Speel geluid alleen af wanneer gefocust op het bureaublad,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Speel geluid af alleen wanneer alle applicaties zijn gedempt,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Gevoeligheid (Seconden):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Bibliotheeklocatie,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Locatie waar toegevoegde thema's in uw bibliotheek worden opgeslagen.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Helaas hebt u geen toegang tot de nieuwe locatie,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Selecteer alstublieft een lege map,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Even geduld, locatie wordt gewijzigd",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Verplaats uw huidige bibliotheek naar een nieuwe locatie,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NL.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatische Foutenrapportage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose onderneemt actie om het snel te rapporteren bij een fout.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Deel Gebruiksstatistieken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose maakt het mogelijk om uw gebruiksstatistieken te verzamelen om bij te dragen aan de ontwikkeling van de applicatie.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose maakt communicatie met Discord mogelijk.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Verbinding Vernieuwen:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Vernieuwingsinterval (seconden):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Internetvertegenwoordiger,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Agent.Description,Uw vertegenwoordigers-ID in situaties waar internetverbinding vereist is.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Persoonlijke Toegangssleutel,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Key.Description,Noodzakelijk voor een naadloos gebruik van de winkel en app-updates.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Als u niet weet hoe u een persoonlijke toegangssleutel kunt verkrijgen, klik dan hier.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Voer alstublieft een persoonlijke toegangssleutel in,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Voer een geldige persoonlijke toegangssleutel in,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Updatekanaal,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Channel.Description,Het kanaal waar de updatebewerking plaatsvindt.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Update Methode,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Update.Description,De methode waarmee de updatebewerking wordt uitgevoerd.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Downloadbandbreedtelimiet:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatische Update,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Auto.Description,Of het updateproces automatisch wordt gecontroleerd.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Ontwikkelaarshulpmiddelen,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.OtherSettingPage.Developer.Description,Beheer ontwikkelaarstools voor de WebView- en CefSharp-engine.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Standaard Ontwikkelaarstools:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Debugging-Poort:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Standaard ontwikkelaarstools werken mogelijk niet correct in ondersteunde thema's. De debugging-poort werkt over het algemeen beter. Wanneer je klaar bent, kun je het adres 'http://localhost:{0}' of 'chrome://inspect' voor de Chrome-browser, 'opera://inspect' voor de Opera-browser, 'edge://inspect' voor de Edge-browser gebruiken.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Prestatie Tellers,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Counter.Description,Of alle prestatietellers op de achtergrond werken.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,Opmerking: Sommige Web-gebaseerde thema's werken mogelijk niet correct en geen van de onderstaande prestatie-instellingen zal van toepassing zijn.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pauze Regels,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Pause.Description,Bepaalt de regel voor het pauzeren van de achtergrond op basis van uw prestatie-instellingen.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Communicatietype,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Communication.Description,Bepaalt de methode om berichten te verzenden naar thema's van het type Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU-Gebruik,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Het effect van uw CPU-gebruiksinstellingen op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-gebruik (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU Gebruik,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Wat er met de achtergrondafbeelding gebeurt op basis van je GPU-gebruikinstellingen.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,De lijst met grafische verwerkingsunits is nog niet aangemaakt,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU Gebruik (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Geheugengebruik,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Memory.Description,Het effect van uw geheugengebruiksinstellingen op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Geheugengebruik (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Netwerkgebruik,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Network.Description,Het effect van uw netwerkgebruiksinstellingen op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Netwerkadapter:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,De lijst van netwerkadapters is nog niet aangemaakt,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Uploadgrootte:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Downloadgrootte:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping-waarde (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Batterijstatus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Battery.Description,Het effect van uw batterijgebruiksinstellingen op de achtergrondafbeelding wanneer u werkt op batterijstroom.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Batterijstatus (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Energiespaarstand,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Saver.Description,Het effect van uw instellingen voor energiespaarstand op de achtergrondafbeelding wanneer uw laptop in de spaarstand staat.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualisatie,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Het effect van virtualisatietoepassingen op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Extern bureaublad,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Remote.Description,Het effect van externe bureaubladtoepassingen op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Volledig schermmodus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Het effect van het uitvoeren van elke toepassing in volledig scherm op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Focusmodus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PerformanceSettingPage.Focus.Description,Het effect van het hebben van een andere actieve toepassing in de focusmodus op de achtergrondafbeelding.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NL.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Winkelserver,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Server.Description,Geeft aan welke server zal worden gebruikt om de in de winkel vermelde thema's weer te geven.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Opmerking: Als {0} is geselecteerd als de server, is het noodzakelijk om een {2} in te voeren om verzoeklimieten te vermijden. Anders kunt u problemen ondervinden bij het openen van thema's in de winkel. Als {1} is geselecteerd, hebt u een soepelere winkelervaring.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Winkel Vernieuwen,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Duration.Description,Hoe vaak de thema's in de winkellijst vernieuwd moeten worden.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Automatisch Starten,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Of een gedownload thema automatisch als achtergrond moet worden ingesteld.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Onveilige Inhoud,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Adult.Description,Of inhoud die als niet veilig voor werk (NSFW) is gemarkeerd in de winkel getoond moet worden.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
