Term,Translate,Context,Reference,Comment
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Forstått,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Administratorrettigheter Advarsel,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Du trenger administratorrettigheter for å endre oppstartsstatusen.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Varslingsikon,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Synlighet for systemstatusfeltet. Sucrose vil fortsette å kjøre i bakgrunnen på en diskret måte.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Vis,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Skjul,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Lukk alle Sucrose-apper når systemstatusfeltet lukkes,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Vindusbakgrunn,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Brukes til å tilpasse bakgrunnen til programvinduet.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Velg bakgrunnsbilde,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Velg et bakgrunnsbilde,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Bildefiler (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Dessverre har du ikke tillatelse til å få tilgang til den valgte bildefilen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Bakgrunnsstrekking:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Bakgrunnsugjennomsiktighet (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Lydvolum,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Lydvolumet som gjelder for alle bakgrunnsbilder.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Spill lyden bare når skrivebordet er i fokus,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Spill lyd kun når alle applikasjoner er stille,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Følsomhet (Sekunder):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Biblioteksplassering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,"Plasseringen der temaene du legger til i biblioteket, lagres.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Dessverre har du ikke tilgang til den nye plasseringen,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Velg en tom mappe,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Vennligst vent mens plasseringen endres,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Flytt ditt nåværende bibliotek til ny plassering,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.NB.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatisk Feilrapportering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose tar handling for å rapportere det raskt ved feil.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Del Bruksstatistikk,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose muliggjør innsamling av bruksstatistikken din for å bidra til utviklingen av applikasjonen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose muliggjør kommunikasjon med Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Oppdatering av tilkobling:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Oppdateringsfrekvens (sekunder):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Nettverksagent,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Agent.Description,Din agentidentitet for situasjoner som krever nettverkstilgang.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Personlig tilgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Key.Description,Nødvendig for å bruke butikken og applikasjonsoppdateringer problemfritt.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Hvis du ikke vet hvordan du skal skaffe en personlig tilgangstoken, kan du klikke her.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Vennligst angi en personlig tilgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Vennligst angi en gyldig personlig tilgangstoken,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Oppdateringsserver,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Server.Description,Serveren hvor oppdateringer vil bli utført.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Merk: Hvis {0} er valgt som server, må du legge inn en {2} for å unngå forespørselsgrenser. Hvis ikke, kan du oppleve problemer med oppdateringer. Hvis {1} er valgt, vil du få en jevnere oppdateringsopplevelse.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,Oppdateringsmodul,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Module.Description,Hvilken modul som skal brukes til oppdateringen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Oppdateringskanal,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Channel.Description,Kanalen som oppdateringsprosessen skal bruke eller ikke.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Oppdateringsmetode,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Update.Description,Metoden som skal brukes for oppdateringsprosessen.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Nedlastingsbåndbreddegrense:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatisk Oppdatering,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Auto.Description,Om oppdateringsprosessen vil bli sjekket automatisk.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Utviklerverktøy,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.OtherSettingPage.Developer.Description,Administrer utviklerverktøy for WebView og CefSharp-motoren.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Standard Utviklerverktøy:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Feilsøkingsport:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Standard utviklerverktøy fungerer kanskje ikke skikkelig i støttede temaer. Feilsøkingsporten pleier å fungere bedre. Når du er klar, kan du bruke 'http://localhost:{0}'-adressen eller 'chrome://inspect' for Chrome-nettleseren, 'opera://inspect' for Opera-nettleseren, 'edge://inspect' for Edge-nettleseren.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Ytelsesmålere,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Counter.Description,Om alle ytelsesmålerne skal kjøre i bakgrunnen.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Merk: Noen Webbaserte temaer kan kanskje ikke fungere skikkelig, og ingen av følgende ytelsesinnstillinger vil være aktive.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pause Regelen,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Pause.Description,Bestemmer regelen for å pause bakgrunnen basert på dine ytelsesinnstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Kommunikasjonstype,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Communication.Description,Bestemmer metoden for å sende meldinger til temaer av typen Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU-bruk,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Hvordan tapetet skal reagere på dine CPU-bruksinnstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU-bruk (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU Bruk,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Hva som skjer med bakgrunnsbildet basert på GPU-bruksinnstillingene dine.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Listen over grafikkprosessorer er ennå ikke opprettet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU Bruk (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Minnebruk,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Memory.Description,Hvordan tapetet skal reagere på dine minnebrukinnstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Minnebruk (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Nettverksbruk,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Network.Description,Hvordan tapetet skal reagere på dine nettverksbrukinnstillinger.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Nettverksadapter:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Listen over nettverksadaptere er ennå ikke opprettet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Opplastningsstørrelse:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Nedlastingsstørrelse:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping-verdi (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Batteristrøm,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Battery.Description,Hvordan tapetet skal reagere når du bruker batteristrøm på en bærbar datamaskin.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Batteristatus (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Strømsparemodus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Saver.Description,Hvordan tapetet skal reagere når du bruker strømsparemodus på en bærbar datamaskin.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualisering,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Hvordan tapetet skal reagere når virtualiseringsprogrammer kjører.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Fjernskrivebord,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Remote.Description,Hvordan tapetet skal reagere når fjernskrivebordprogrammer kjører.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Fullskjermmode,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Hvordan tapetet skal reagere når en hvilken som helst annen applikasjon kjører i fullskjerm.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Fokuseringsmodus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PerformanceSettingPage.Focus.Description,Hvordan tapetet skal reagere når en annen applikasjon er i fokus.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.NB.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Butikkserver,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Server.Description,Angir hvilken server som vil bli brukt til å vise temaene som er oppført i butikken.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Merk: Hvis {0} er valgt som server, er det nødvendig å skrive inn {2} for å unngå forespørselsbegrensninger. Ellers kan du oppleve problemer med å få tilgang til temaer i butikken. Hvis {1} er valgt, vil du ha en jevnere butikkopplevelse.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Butikk Oppdatering,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Duration.Description,Hvor lenge temaene som vises i butikken skal oppdateres.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
