Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Play sound only when focused on the desktop,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Play sound only when all applications are silent,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensitivity (Seconds):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Library Location,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Location where themes you add to your library are stored.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Unfortunately, you dont have access to the new location",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Please select an empty folder,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Please wait while the location is being changed,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Move your current library to the new location,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.EN.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatic Error Reporting,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose takes action to report it quickly when encountering an error.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Share Usage Statistics,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose enables the collection of your usage statistics to contribute to the development of the application.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilitates communication with Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Connection Refresh:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Refresh Interval (Seconds):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Internet Agent,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Agent.Description,Your identity in situations requiring an internet connection.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Personal Access Token,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Key.Description,Required for smooth use of the store and application updates.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Click here if you don't know how to obtain a personal access token.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Please enter a personal access token,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Please enter a valid personal access token,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Update Server,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Server.Description,The server through which updates will be performed.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Note: If {0} is selected as the server, you need to enter a {2} to avoid request limits. Otherwise, you may experience issues with updates. If {1} is selected, you will have a smoother update experience.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Update Channel,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Channel.Description,The channel through which updates will or will not be performed.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Update Method,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Update.Description,The method used for the update process.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Download Bandwidth Limit:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatic Update,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Auto.Description,Whether the update process will be checked automatically.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Developer Tools,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.OtherSettingPage.Developer.Description,Manage developer tools for WebView and CefSharp engine.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Default Developer Tools:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Debugging Port:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Hint: Default developer tools may not function properly in supported themes. Debugging port tends to work better. When you're ready, you can use 'http://localhost:{0}' address or 'chrome://inspect' for Chrome browser, 'opera://inspect' for Opera browser, 'edge://inspect' for Edge browser.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Performance Counters,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Counter.Description,Whether all performance counters should run in the background.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Note: Some Web themed wallpapers may not work properly, and none of the performance settings below will work.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Pause Rule,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Pause.Description,Determines the rule for pausing the wallpaper based on your performance settings.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Communication Type,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Communication.Description,Determines the method of sending messages to themes of type Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Processor Usage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Cpu.Description,What happens to the wallpaper based on your processor usage settings.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Processor Usage (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Graphics Usage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Gpu.Description,What happens to the wallpaper based on your graphics usage settings.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,Graphics Processing Unit:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,The graphic processing units list has not been created yet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Graphics Usage (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Memory Usage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Memory.Description,What happens to the wallpaper based on your memory usage settings.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Memory Usage (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Network Usage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Network.Description,What happens to the wallpaper based on your network usage settings.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Network Adapter:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,The network adapters list has not been created yet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Upload Size:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Download Size:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping Value (MS):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Battery Power,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Battery.Description,What happens to the wallpaper when running on laptop battery power.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Battery Status (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Battery Saver,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Saver.Description,What happens to the wallpaper when in laptop battery saver mode.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualization,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Virtual.Description,What happens to the wallpaper when virtualization applications are running.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Remote Desktop,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Remote.Description,What happens to the wallpaper when remote desktop applications are running.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Full Screen Mode,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,What happens to the wallpaper when any application is running in full screen mode.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Focus Mode,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PerformanceSettingPage.Focus.Description,What happens to the wallpaper when another application has focus.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.EN.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Store Server,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Server.Description,Specifies which server will be used to display the themes listed in the store.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Note: If {0} is selected as the server, it is necessary to enter a {2} to avoid request limits. Otherwise, you may experience issues accessing themes in the store. If {1} is selected, you will have a smoother store experience.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Store Refresh,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Duration.Description,How often themes listed in the store will be refreshed.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Auto Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Whether themes downloaded from the store should be set as wallpapers automatically.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Unsafe Content,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Adult.Description,Whether to display content marked as not safe for work (NSFW) in the store.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Deletion Confirmation,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Confirm.Description,Whether to ask for confirmation when deleting themes from the library.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Corrupt Themes,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Delete.Description,Whether to automatically delete corrupt or missing themes from the library.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Note: Caution is advised, as this may result in data loss.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Auto Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Whether the created theme should be set as wallpaper automatically.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Theme Preview,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Preview.Description,Whether themes should be previewed on hover.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Store Preview:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Hide Details:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Library Preview:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Hide Details:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Adaptive Layout,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Customize the layout or spacing of displayed themes.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Spacing Distance (Pixels):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layout Order (Count):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Library Sorting,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Sort.Description,Specify how and in what order themes in your library will be sorted.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Sort Mode:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Sort Type:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Store Pagination,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Store.Description,Determine how many themes there will be for each page in the store.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
