Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Planificat,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Am Înțeles,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Atenționare Drepturi de Administrator,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Aveți nevoie de drepturi de administrator pentru a modifica starea de pornire.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Iconiță de Notificare,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Vizibilitatea în zona de notificare a sistemului. Sucrose va continua să ruleze în mod discret.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Vizibil,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Invizibil,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,"La închiderea zonei de notificare, închide toate aplicațiile Sucrose",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Fundal Fereastră,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Utilizat pentru personalizarea fundalului ferestrei aplicației.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Selectați Imagine de Fundal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Alegeți o imagine de fundal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Fișiere imagine (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Din păcate, nu aveți permisiunea de a accesa fișierul imagine selectat",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Redimensionare Fundal:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Opacitate Fundal (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Nivel de Sunet,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Nivelul global al sunetului pentru toate tapetele.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Redă sunet numai când focusul este pe desktop,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Redați sunetul doar când toate aplicațiile sunt în surdină,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Sensibilitate (Secunde):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Locația Bibliotecii Private,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Locația în care temele adăugate în biblioteca dvs. vor fi stocate.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Din păcate, nu aveți acces la noua locație",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Vă rugăm să selectați un director gol,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Așteptați puțin când se schimbă locația,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mută biblioteca curentă în noua locație,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.RO.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Raportare Automată a Erorilor,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.ReportData.Description,Sucrose ia măsuri pentru a raporta rapid când întâlnește o eroare.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Partajarea Statisticilor de Utilizare,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose permite colectarea statisticilor dvs. de utilizare pentru a contribui la dezvoltarea aplicației.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose facilitează comunicarea cu Discord.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Reîmprospătare Conexiune:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Interval de Reîmprospătare (secunde):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Reprezentant Internet,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Agent.Description,Identitatea dvs. de reprezentant în situații care necesită conexiune la internet.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Cheie de Acces Personală,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Key.Description,Necesară pentru utilizarea fără probleme a magazinului și a actualizărilor aplicației.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Faceți clic aici dacă nu știți cum să obțineți o cheie de acces personală.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Vă rugăm să introduceți o cheie de acces personală,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Vă rugăm să introduceți o cheie de acces personală validă,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,Server de Actualizare,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Server.Description,Serverul prin care se vor face actualizările.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,"Notă: Dacă {0} este selectat ca server, trebuie să introduceți un {2} pentru a evita limitele de cerere. În caz contrar, este posibil să întâmpinați probleme la actualizări. Dacă {1} este selectat, veți avea o experiență de actualizare mai lină.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Canal de Actualizare,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Channel.Description,Unde ar trebui să aibă loc procesul de actualizare.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Metoda de Actualizare,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Update.Description,Cum ar trebui să se desfășoare procesul de actualizare.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Limită Lățime de Bandă pentru Descărcare:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Actualizare Automată,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Auto.Description,Dacă procesul de actualizare va fi verificat automat.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Instrumente de Dezvoltare,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.OtherSettingPage.Developer.Description,Gestionați instrumentele de dezvoltare pentru motorul WebView și CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Instrumente de Dezvoltare Implicite:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Port de Depanare:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Sugestie: Instrumentele de dezvoltare implicite pot să nu funcționeze corect în temele suportate. Portul de depanare are tendința să funcționeze mai bine. Când sunteți gata, puteți utiliza adresa 'http://localhost:{0}' sau 'chrome://inspect' pentru browserul Chrome, 'opera://inspect' pentru browserul Opera, 'edge://inspect' pentru browserul Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Contoare de Performanță,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Counter.Description,Dacă toate contoarele de performanță vor funcționa în fundal.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,Notă: Unele teme de tip Web pot să nu funcționeze corect și niciuna dintre următoarele setări de performanță nu va funcționa.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Regulă de Pauză,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Pause.Description,Stabilește regula pentru pauzarea tapetului pe baza setărilor de performanță.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Tip de Comunicare,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Communication.Description,Determină metoda de trimitere a mesajelor către temele de tip Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Utilizare Procesor,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările de utilizare a procesorului.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Utilizare Procesor (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Utilizare GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Ce se întâmplă cu imaginea de fundal în funcție de setările de utilizare a GPU-ului.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Lista unităților de procesare grafică nu a fost încă creată,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Utilizare GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Utilizare Memorii,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Memory.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările de utilizare a memoriei.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Utilizare Memorii (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Utilizare Rețea,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Network.Description,Ce se întâmplă cu fundalul temei dvs. în funcție de setările legate de utilizarea rețelei.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Adaptor de Rețea:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Lista de adaptoare de rețea nu a fost încă creată,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Dimensiune Încărcare:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Dimensiune Descărcare:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Valoare Ping (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Baterie,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Battery.Description,Ce se întâmplă cu fundalul temei dvs. atunci când funcționează pe baterie.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Starea Bateriei (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Mod Economisire Baterie,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Saver.Description,Ce se întâmplă cu fundalul temei dvs. atunci când modul de economisire a bateriei este activat.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Virtualizare,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații de virtualizare.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Desktop la Distanță,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Remote.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații pentru desktop la distanță.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Mod Ecran Complet,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Ce se întâmplă cu fundalul temei dvs. atunci când se utilizează aplicații în modul ecran complet.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Mod Focus,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PerformanceSettingPage.Focus.Description,Ce se întâmplă cu fundalul temei dvs. atunci când există alte aplicații în prim-plan.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.RO.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Server Magazin,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
Portal.PersonalSettingPage.Server.Description,Specifică care server va fi utilizat pentru afișarea temelor listate în magazin.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Notă: Dacă {0} este selectat ca server, este necesar să introduceți un {2} pentru a evita limitele de cerere. În caz contrar, puteți întâmpina probleme în accesarea temelor din magazin. Dacă este selectat {1}, veți avea o experiență mai fluidă în magazin.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Actualizare Magazin,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
Portal.PersonalSettingPage.Duration.Description,Durata pentru care temele listate în magazin se vor actualiza.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Pornire Automată,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.RO.xaml,
