Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.NotifyIcon.Description,시스템 트레이 가시성. Sucrose가 은밀하게 계속 실행됩니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,표시,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,숨기기,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,시스템 트레이 닫힐 때 모든 Sucrose 앱을 종료합니다,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,창 배경,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,앱 창 배경을 사용자 정의하는 데 사용됩니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,배경 이미지 선택,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,배경 이미지 선택,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,이미지 파일 (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,선택한 이미지 파일에 접근할 권한이 없습니다,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,배경 크기 조정:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,배경 불투명도 (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,음량,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,모든 벽지에 적용되는 음량 설정입니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,바탕 화면에만 포커스를 맞춘 경우에만 소리를 재생합니다,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,모든 애플리케이션이 음소거 상태일 때만 소리 재생,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,민감도 (초):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,라이브러리 위치,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,추가한 테마가 저장될 위치입니다.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,새 위치에 접근할 수 없습니다,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,빈 폴더를 선택하세요,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,위치를 변경하는 동안 잠시 기다려 주십시오,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,현재 라이브러리를 새 위치로 이동,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.KO.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,자동 오류 보고,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.ReportData.Description,오류가 발생하면 Sucrose 신속하게 보고합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,사용 통계 공유,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose 애플리케이션 개발에 기여하기 위해 사용 통계를 수집할 수 있게 합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose는 Discord와의 통신을 담당합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,연결 갱신:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,갱신 주기 (초):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,인터넷 대리인,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Agent.Description,인터넷 연결이 필요한 상황에서의 대리인 신원입니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,개인 액세스 토큰,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Key.Description,상점 및 앱 업데이트를 원할하게 이용하기 위해 필요합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,개인 액세스 토큰을 어떻게 얻을 수 있는지 모르겠다면 여기를 클릭하세요.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,유효한 개인 액세스 토큰을 입력하십시오,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,유효한 개인 액세스 토큰을 입력하십시오,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server,업데이트 서버,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Server.Description,업데이트가 수행될 서버입니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Server.ServerHint,참고: {0}이(가) 서버로 선택된 경우 요청 제한을 피하기 위해 {2}을(를) 입력해야 합니다. 그렇지 않으면 업데이트에 문제가 발생할 수 있습니다. {1}이(가) 선택되면 더 원활한 업데이트 경험을 할 수 있습니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Module,업데이트 모듈,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Module.Description,업데이트에 사용할 모듈입니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,업데이트 채널,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Channel.Description,업데이트 작업이 어느 채널을 통해 수행될지 선택합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,업데이트 방법,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Update.Description,업데이트 작업이 어떤 방법으로 수행될지 선택합니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,다운로드 대역폭 제한:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,자동 업데이트,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Auto.Description,업데이트 프로세스가 자동으로 확인될지 여부입니다.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,개발자 도구,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.OtherSettingPage.Developer.Description,WebView 및 CefSharp 엔진용 개발자 도구 관리.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,기본 개발자 도구:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,디버깅 포트:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"힌트: 기본 개발자 도구는 지원되는 테마에서 제대로 작동하지 않을 수 있습니다. 디버깅 포트가 더 잘 작동합니다. 준비가 되면 'http://localhost:{0}' 주소 또는 Chrome 브라우저용 'chrome://inspect', Opera 브라우저용 'opera://inspect', Edge 브라우저용 'edge://inspect'를 사용할 수 있습니다.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,성능 카운터,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Counter.Description,모든 성능 카운터가 백그라운드에서 작동할지 여부.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,참고: 일부 Web 기반 테마는 제대로 작동하지 않을 수 있으며 다음 성능 설정 중 어느 하나도 작동하지 않을 것입니다.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,일시 정지 규칙,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Pause.Description,성능 설정을 기반으로 배경화면을 일시 중지하는 규칙을 결정합니다.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,통신 유형,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Communication.Description,Web 타입의 테마에 메시지를 보내는 방법을 결정합니다.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,CPU 사용률,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Cpu.Description,CPU 사용률 설정에 따라 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,CPU 사용률 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU 사용,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Gpu.Description,GPU 사용 설정에 따라 배경 화면에 어떤 일이 발생하는지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,그래픽 처리 장치 목록이 아직 생성되지 않았습니다,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU 사용 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,메모리 사용량,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Memory.Description,메모리 사용 설정에 따라 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,메모리 사용률 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,네트워크 사용량,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Network.Description,네트워크 사용 설정에 따라 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,네트워크 어댑터:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,네트워크 어댑터 목록이 아직 생성되지 않았습니다.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,업로드 크기:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,다운로드 크기:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping 값 (밀리초):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,배터리 전원,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Battery.Description,노트북 배터리 전원을 사용하는 동안 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,배터리 상태 (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,배터리 절약 모드,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Saver.Description,노트북 배터리 절약 모드에서 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,가상화,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Virtual.Description,가상화 응용 프로그램이 실행되는 동안 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,원격 데스크톱,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Remote.Description,원격 데스크톱 응용 프로그램이 실행되는 동안 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,전체 화면 모드,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,전체 화면에서 다른 어떤 애플리케이션이 실행 중일 때 배경화면이 어떻게 작동할지.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,포커스 모드,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PerformanceSettingPage.Focus.Description,다른 어플리케이션이 활성화되어 있는 동안 배경화면 행동에 대한 설정입니다.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.KO.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,스토어 서버,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
Portal.PersonalSettingPage.Server.Description,상점에 나열된 테마를 표시하는 데 사용될 서버를 지정합니다.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"참고: 서버로 {0}이 선택된 경우, 요청 제한을 피하기 위해 {2}을(를) 입력해야 합니다. 그렇지 않으면 상점의 테마에 액세스하는 데 문제가 발생할 수 있습니다. {1}이(가) 선택된 경우, 더 원활한 상점 경험을 얻을 수 있습니다.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,스토어 갱신,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
Portal.PersonalSettingPage.Duration.Description,스토어에 표시되는 테마가 갱신되는 데 걸리는 시간입니다.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,자동 시작,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
Portal.PersonalSettingPage.StoreStart.Description,스토어에서 다운로드한 테마를 자동으로 배경화면으로 설정할지 여부입니다.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,성인 콘텐츠,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
Portal.PersonalSettingPage.Adult.Description,스토어에서 안전하지 않다고 표시된 (NSFW) 콘텐츠를 표시할지 여부입니다.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.KO.xaml,
