Term,Translate,Context,Reference,Comment
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,Uruchamianie Aplikacji,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"Sucrose musi działać w tle podczas uruchamiania, aby odtwarzać tapetę.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Brak,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normalne,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Priorytet,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Harmonogram,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Zrozumiałem,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Ostrzeżenie o Prawach Administratora,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,"Aby zmienić stan uruchamiania, musisz mieć prawa administratora.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Ikona w Obszarze Powiadomień,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Widoczność w obszarze systemowym. Sucrose będzie działać dyskretnie.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Pokaż,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Ukryj,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Zamknij wszystkie aplikacje Sucrose po zamknięciu obszaru powiadomień,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Tło Okna,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Służy do dostosowywania tła okna aplikacji.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Wybierz Obraz Tła,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Wybierz obraz tła,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Pliki Graficzne (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"Niestety, nie masz uprawnień do dostępu do wybranego pliku graficznego",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Rozciąganie Tła:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Przezroczystość Tła (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Głośność Silnika,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Głośność obowiązująca dla wszystkich tapet.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,"Odtwarzaj dźwięk tylko wtedy, gdy jesteś skoncentrowany na pulpicie",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,"Odtwarzaj dźwięk tylko wtedy, gdy wszystkie aplikacje są wyciszone",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Czułość (Sekundy):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Lokalizacja Biblioteki,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,"Lokalizacja, w której przechowywane są motywy, które dodajesz do swojej biblioteki.",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"Niestety, nie masz dostępu do nowej lokalizacji",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Proszę wybrać pusty folder,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"Proszę czekać, podczas zmiany lokalizacji",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Przenieś swoją obecną bibliotekę do nowej lokalizacji,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.PL.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Automatyczne Raportowanie Błędów,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.ReportData.Description,"Sucrose podejmuje działania, aby szybko zgłosić to, gdy wystąpi błąd.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Udostępnij Statystyki Użycia,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose umożliwia zbieranie statystyk użytkowania w celu przyczynienia się do rozwoju aplikacji.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.DiscordHook.Description,Sucrose ułatwia komunikację z Discordem.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Odświeżanie Połączenia:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Czas Odświeżania (Sekundy):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,Agent Internetowy,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Agent.Description,Twoja tożsamość w sytuacjach wymagających połączenia z Internetem.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Osobisty Token Dostępu,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Key.Description,Wymagane do płynnego korzystania ze sklepu i aktualizacji aplikacji.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,"Kliknij tutaj, jeśli nie wiesz, jak uzyskać osobisty token dostępu.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Proszę wprowadzić osobisty token dostępu,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Proszę wprowadzić prawidłowy osobisty token dostępu,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Kanał Aktualizacji,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Channel.Description,"Kanał, przez który będą lub nie będą wykonywane aktualizacje.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Metoda Aktualizacji,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Update.Description,Metoda używana w procesie aktualizacji.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,Limit Przepustowości Pobierania:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Automatyczna Aktualizacja,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Auto.Description,Czy proces aktualizacji będzie sprawdzany automatycznie.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Narzędzia Deweloperskie,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.OtherSettingPage.Developer.Description,Zarządzaj narzędziami dewelopera dla silnika WebView i CefSharp.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Domyślne Narzędzia Deweloperskie:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Port Debugowania:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"Wskazówka: Domyślne narzędzia deweloperskie mogą nie działać poprawnie w obsługiwanych motywach. Port debugowania zazwyczaj działa lepiej. Gdy będziesz gotowy, możesz użyć adresu 'http://localhost:{0}' lub 'chrome://inspect' dla przeglądarki Chrome, 'opera://inspect' dla przeglądarki Opera, 'edge://inspect' dla przeglądarki Edge.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Liczniki Wydajności,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Counter.Description,Czy wszystkie liczniki wydajności powinny działać w tle.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,"Uwaga: Niektóre tapety o tematyce Web mogą nie działać poprawnie, i żadne z poniższych ustawień wydajności nie będzie działać.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Reguła Pauzy,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Pause.Description,Określa regułę zatrzymywania tapety na podstawie ustawień wydajności.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,Typ Komunikacji,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Communication.Description,Określa metodę wysyłania wiadomości do motywów typu Web.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,Użycie CPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Cpu.Description,Co dzieje się z tapetą na podstawie ustawień użycia CPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,Użycie CPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Użycie GPU,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Co się dzieje z tapetą w zależności od ustawień użycia GPU.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Lista jednostek przetwarzania grafiki nie została jeszcze utworzona,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Użycie GPU (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Użycie Pamięci,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Memory.Description,Co dzieje się z tapetą na podstawie ustawień użycia pamięci.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Użycie Pamięci (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Użycie Sieci,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Network.Description,Co dzieje się z tapetą na podstawie ustawień użycia sieci.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Karta Sieciowa:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Nie utworzono jeszcze listy kart sieciowych,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Wielkość Wysyłania:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,Wielkość Pobierania:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Wartość Ping (ms):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Zasilanie Baterii,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Battery.Description,"Co dzieje się z tapetą, gdy działa na zasilaniu baterii laptopa.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Stan Baterii (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Tryb Oszczędzania Baterii,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Saver.Description,Co dzieje się z tapetą w trybie oszczędzania baterii laptopa.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Wirtualizacja,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Co dzieje się z tapetą podczas działania aplikacji wirtualizacji.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Pulpit Zdalny,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Remote.Description,Co dzieje się z tapetą podczas działania aplikacji pulpitu zdalnego.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Tryb Pełnoekranowy,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,"Co dzieje się z tapetą, gdy dowolna aplikacja działa w trybie pełnoekranowym.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Tryb Skupienia,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PerformanceSettingPage.Focus.Description,"Co dzieje się z tapetą, gdy inna aplikacja ma pierwszy plan.",,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.PL.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Serwer Sklepu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Server.Description,"Określa, który serwer będzie używany do wyświetlania tematów wymienionych w sklepie.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"Uwaga: Jeśli jako serwer zostanie wybrany {0}, konieczne będzie wprowadzenie {2}, aby uniknąć limitów żądań. W przeciwnym razie możesz mieć problemy z dostępem do tematów w sklepie. Jeśli wybrano {1}, będziesz miał bardziej płynne doświadczenie ze sklepem.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Odświeżanie Sklepu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
