Term,Translate,Context,Reference,Comment
Portal.GeneralSettingPage.ApplicationStartup,Başlangıçta Çalıştır,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,Duvar kağıdını oynatabilmek için başlangıçta Sucrose'nin arka planda çalışması gerekmekte.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,Hiçbiri,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,Normal,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,Öncelikli,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,Zamanlayıcı,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,Anladım,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,Yönetici Hakları Uyarısı,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,Başlangıçta çalıştır durumunu değiştirmeniz için yönetici haklarına sahip olmanız gerekmekte.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,Bildirim Alanı Simgesi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,Sistem tepsisi görünürlüğü. Sucrose gizli bir şekilde çalışmaya devam edecek.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,Görünür,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,Görünmez,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,Sistem tepsisi kapatıldığında tüm Sucrose uygulamaları da kapatılsın,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,Pencere Arka Planı,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,Uygulama penceresinin arka planını özelleştirmek için kullanılır.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,Arkaplan Resmi Seç,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,Bir arkaplan resmi seçin,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,Resim Dosyaları (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,Maalesef seçtiğiniz resim dosyasına erişim yetkiniz bulunmuyor,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,Arkaplan Boyutlandırma:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,Arkaplan Opaklığı (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,Ses Seviyesi,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,Tüm duvar kağıtları için geçerli olan ses seviyesi.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,Sesi yalnızca masaüstü odaklandığında oynat,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,Sesi yalnızca tüm uygulamalar sessizken oynat,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,Hassasiyet (Saniye):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,Kütüphane Konumu,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,Kütüphanenize eklediğiniz temaların saklanacağı konum.,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,Maalesef yeni konuma erişiminiz bulunmuyor,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,Lütfen boş bir klasör seçin,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,Konum değiştirilirken lütfen biraz bekleyin,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,Mevcut kütüphanenizi yeni konuma taşı,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.TR.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,Otomatik Hata Raporlama,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.ReportData.Description,"Sucrose, bir hatayla karşılaştığında bunu hızlıca bildirmek için harekete geçer.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,Kullanım İstatistiklerini Paylaş,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.StatisticsData.Description,"Sucrose, kullanım istatistiklerinizi toplayarak uygulamanın gelişmesine olanak sağlar.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.DiscordHook.Description,"Sucrose, Discord ile arasındaki haberleşmeyi sağlar.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,Bağlantı Yenileme:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,Yenileme Süresi (Saniye):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,İnternet Temsilcisi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Agent.Description,İnternet bağlantısı gerektiren durumlardaki temsilci kimliğiniz.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,Kişisel Erişim Belirteci,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Key.Description,Mağazayı ve uygulama güncellemeyi sorunsuz bir şekilde kullanmak için gerekli.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,Kişisel erişim belirtecini nasıl elde edeceğinizi bilmiyorsanız buraya tıklayın.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,Lütfen bir kişisel erişim belirteci girin,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,Lütfen geçerli bir kişisel erişim belirteci girin,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,Güncelleme Kanalı,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Channel.Description,Güncelleme işleminin hangi kanal üzerinden yapılıp yapılmayacağı.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,Güncelleme Yöntemi,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Update.Description,Güncelleme işleminin hangi yöntemle yapılıp yapılmayacağı.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,İndirme Bant Genişliği Sınırı:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,Otomatik Güncelleme,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Auto.Description,Güncelleme işleminin otomatik olarak denetlenip denetlenmeyeceği.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,Geliştirici Araçları,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.OtherSettingPage.Developer.Description,WebView ve CefSharp motoru için geliştirici araçlarını yönetin.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,Varsayılan Geliştirici Araçları:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,Hata Ayıklama Bağlantı Noktası:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"İpucu: Varsayılan geliştirici araçları etkileşim desteklenen temalarda düzgün çalışmamaktadır. Hata ayıklama bağlantı noktası ise daha düzgün çalışmaktadır. Hazır olduğunuzda 'http://localhost:{0}' adresini veya Chrome tarayıcısı için 'chrome://inspect', Opera tarayıcısı için 'opera://inspect', Edge tarayıcısı için 'edge://inspect' adresini kullanabilirsiniz.",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,Performans Sayaçları,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Counter.Description,Tüm performans sayaçlarının arkaplanda çalışıp çalışmayacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,Not: Bazı Web türündeki temalar düzgün çalışmayabilir ve aşağıdaki performans ayarlarının hiç birisi çalışmayacaktır.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,Durdurma Kuralı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Pause.Description,Performans ayarlarınıza bağlı olarak duvar kağıdını durdurma kuralını belirler.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,İletişim Türü,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Communication.Description,Web türündeki temalara iletilecek olan mesajların yollanma türünü belirler.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,İşlemci Kullanımı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Cpu.Description,İşlemci kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,İşlemci Kullanımı (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,Ekran Kartı Kullanımı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Gpu.Description,Ekran kartı kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,Ekran Kartı:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,Ekran kartları listesi henüz oluşturulmadı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,Ekran Kartı Kullanımı (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,Bellek Kullanımı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Memory.Description,Bellek kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,Bellek Kullanımı (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,Ağ Kullanımı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Network.Description,Ağ kullanımı ayarlarınız sonucunda duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,Ağ Adaptörü:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,Ağ adaptörleri listesi henüz oluşturulmadı,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,Yükleme Boyutu:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,İndirme Boyutu:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,Ping Değeri (MS):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,Pil Gücü,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Battery.Description,Dizüstü bilgisayar pil gücünde çalışırken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,Pil Durumu (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,Pil Tasarrufu,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Saver.Description,Dizüstü bilgisayar pil tasarrufu modundayken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,Sanallaştırma,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Virtual.Description,Sanallaştırma uygulamaları çalışırken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,Uzak Masaüstü,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Remote.Description,Uzak masaüstü uygulamaları çalışırken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,Tam Ekran Modu,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,Tam ekranda her hangi bir uygulama çalışırken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,Odaklanma Modu,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PerformanceSettingPage.Focus.Description,Odağınızda her hangi başka bir uygulama varken duvar kağıdına ne olacağı.,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.TR.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,Mağaza Sunucusu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Server.Description,Mağazada listelenen temaların hangi sunucu üzerinden görüntüleneceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,Not: Sunucu olarak {0} seçilmişse istek limitlerine takılmamak için bir {2} girilmesi gerekiyor. Aksi taktirde mağazadaki temalara erişirken sorun yaşayabilirsiniz. Eğer ki {1} seçilmişse görece daha sorunsuz bir mağaza deneyimi yaşarsınız,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
