Term,Translate,Context,Reference,Comment
Portal.SearchLibraryPage.DescriptionText,आपके वॉलपेपर चयन की बात के कारण वॉलपेपरों को स्थान नहीं मिल रहा है,,Portal\LibraryPage\SearchLibraryPage\Portal.SearchLibraryPage.HI.xaml,
Portal.DonateSettingPage.Title,DonateSettingPage,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
PASS⦙154,PASS⦙154,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu,दान मेनू,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
Portal.DonateSettingPage.DonateMenu.Description,उपयोगकर्ता इंटरफ़ेस में दान मेनू की दिखाई देने की स्थिति।,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
PASS⦙155,PASS⦙155,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.DonateMenu.DonateVisible.Show,दिखाई देता है,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
Portal.DonateSettingPage.DonateMenu.DonateVisible.Hide,छुपा हुआ,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
PASS⦙156,PASS⦙156,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising,विज्ञापन सहायता,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
Portal.DonateSettingPage.Advertising.Description,ऐप के विकास में सहायक बनने के लिए विज्ञापन देखकर सहायता करें।,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
PASS⦙157,PASS⦙157,Don't Touch,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.DonateSettingPage.Advertising.AdvertisingDelay,विज्ञापन की देरी (मिनट):,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
Portal.DonateSettingPage.Advertising.AdvertisingHint,सुझाव: विज्ञापन आपको कम से कम असुविधा देने के रूप में दिखाए जाएंगे।,,Portal\SettingPage\DonateSettingPage\Portal.DonateSettingPage.HI.xaml,
Portal.GeneralSettingPage.Title,GeneralSettingPage,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙158,PASS⦙158,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationLanguage,ऐप्लिकेशन भाषा,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationLanguage.Description,उस भाषा को चुनें जिसमें आप ऐप्लिकेशन को देखना चाहते हैं।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙159,PASS⦙159,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup,ऐप्लिकेशन स्टार्टअप,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Description,"वॉलपेपर को प्ले करने के लिए, Sucrose को प्रारंभ में बैकग्राउंड में चलाना होगा।",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙160,PASS⦙160,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Startup.None,कोई नहीं,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Normal,सामान्य,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Priority,प्राथमिकता,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Startup.Scheduler,समय सूचीकरण,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙161,PASS⦙161,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.ApplicationStartup.Warning.Close,समझ गया,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Title,प्रशासनिक अधिकार चेतावनी,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.ApplicationStartup.Warning.Message,स्टार्टअप स्थिति बदलने के लिए आपको प्रशासनिक अधिकार की आवश्यकता है।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙162,PASS⦙162,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon,सूचना चिन्ह,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.NotifyIcon.Description,सिस्टम ट्रे दर्शानी. Sucrose गुप्त रूप से जारी रहेगा।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙163,PASS⦙163,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.Notify.Show,दिखाएं,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.NotifyIcon.Notify.Hide,छुपाएं,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙164,PASS⦙164,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.NotifyIcon.NotifyExit,सिस्टम ट्रे बंद किया जब Sucrose अनुप्रयोग बंद किया जाए,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙165,PASS⦙165,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop,विंडो बैकग्राउंड,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.WindowBackdrop.Description,अनुप्रयोग के विंडो बैकग्राउंड को व्यक्तिगत करने के लिए उपयोग किया जाता है।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙166,PASS⦙166,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Title,बैकग्राउंड चित्र का चयन करें,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Select,किसी बैकग्राउंड चित्र का चयन करें,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Filter,चित्र फ़ाइलें (*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif)|*.png;*.jpg;*.jpeg;*.tiff;*.webp;*.gif,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.WindowBackdrop.BackgroundImage.Access,"क्षमा करें, आपके पास चयनित छवि फ़ाइल तक पहुँचने की अनुमति नहीं है",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙167,PASS⦙167,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropStretch,बैकग्राउंड मोड:,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙168,PASS⦙168,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.WindowBackdrop.BackdropOpacity,बैकग्राउंड पारदर्शिता (%):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙169,PASS⦙169,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume,आवाज स्तर,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.EngineVolume.Description,सभी वॉलपेपर्स के लिए लागू होने वाले आवाज स्तर।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙170,PASS⦙170,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.EngineVolume.VolumeDesktop,आवाज केवल डेस्कटॉप पर फोकस होने पर प्ले करें,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeActive,ध्वनि को केवल तब बजाएं जब सभी एप्लिकेशन्स म्यूट हों,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.EngineVolume.VolumeSensitivity,संवेदनशीलता (सेकंड):,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙171,PASS⦙171,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary,लाइब्रेरी स्थान,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.PrivateLibrary.Description,आपके द्वारपेच में जोड़े गए थीमों को संग्रहित करने के लिए स्थल का चयन करें।,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙172,PASS⦙172,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Access,"दुर्भाग्य से, आपको नई स्थान तक पहुंच नहीं है",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Empty,कृपया खाली फ़ोल्डर का चयन करें,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.GeneralSettingPage.PrivateLibrary.LibraryLocation.Move,"कृपया कुछ समय इंतजार करें, स्थान बदलते समय",,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
PASS⦙173,PASS⦙173,Don't Touch,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.GeneralSettingPage.PrivateLibrary.LibraryMove,वर्तमान लाइब्रेरी को नई स्थान पर ले जाएं,,Portal\SettingPage\GeneralSettingPage\Portal.GeneralSettingPage.HI.xaml,
Portal.OtherSettingPage.Title,OtherSettingPage,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙174,PASS⦙174,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.ReportData,स्वचालित त्रुटि रिपोर्टिंग,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.ReportData.Description,"जब कोई त्रुटि होती है, तो Sucrose त्वरितता से इसे रिपोर्ट करने के लिए कार्रवाई करती है।",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙175,PASS⦙175,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.StatisticsData,उपयोग सांख्यिकी साझा करें,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.StatisticsData.Description,Sucrose आपके उपयोग सांख्यिकियों को संग्रहीत करने की सुविधा प्रदान करती है ताकि अनुप्रयोग के विकास में योगदान दिया जा सके।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙176,PASS⦙176,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook,Discord,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.DiscordHook.Description,"Sucrose, Discord के साथ संचालन संवाद सुनिश्चित करता है।",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙177,PASS⦙177,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.DiscordHook.DiscordRefresh,कनेक्शन रिफ्रेश:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.DiscordHook.DiscordDelay,रिफ्रेश अवधि (सेकंड):,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙178,PASS⦙178,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Agent,इंटरनेट प्रतिष्ठा,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Agent.Description,इंटरनेट कनेक्शन की आवश्यकता होने पर आपकी प्रतिष्ठा.,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙179,PASS⦙179,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key,व्यक्तिगत पहुंच टोकन,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Key.Description,स्टोर और ऐप्डेट को सही तरीके से उपयोग करने के लिए आवश्यक।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙180,PASS⦙180,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.HintKey,अगर आपको व्यक्तिगत पहुँच कुंजी प्राप्त करने का तरीका नहीं पता है तो यहाँ क्लिक करें।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙181,PASS⦙181,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Key.PersonalKey,कृपया एक व्यक्तिगत पहुँच कुंजी दर्ज करें,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Key.PersonalKey.Valid,कृपया एक मान्य व्यक्तिगत पहुँच कुंजी दर्ज करें,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙182,PASS⦙182,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Channel,अपडेट चैनल,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Channel.Description,अपडेट प्रक्रिया किस चैनल के माध्यम से की जाएगी या नहीं।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙183,PASS⦙183,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update,अपडेट विधि,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Update.Description,अपडेट प्रक्रिया किस विधि से की जाएगी या नहीं।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙184,PASS⦙184,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Update.Limit,डाउनलोड बैंडविड्थ सीमा:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙185,PASS⦙185,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Auto,स्वचालित अद्यतन,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Auto.Description,क्या अद्यतन प्रक्रिया स्वचालित रूप से जांची जाएगी।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙186,PASS⦙186,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer,डेवलपर टूल,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.OtherSettingPage.Developer.Description,WebView और CefSharp इंजन के लिए डेवलपर टूल्स का प्रबंधन करें।,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙187,PASS⦙187,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperMode,डिफ़ॉल्ट डेवलपर टूल्स:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙188,PASS⦙188,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperPort,डीबगिंग पोर्ट:,,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
PASS⦙189,PASS⦙189,Don't Touch,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.OtherSettingPage.Developer.DeveloperHint,"संकेत: समर्थित थीमों में डिफ़ॉल्ट डेवलपर टूल्स सही तरह से काम नहीं कर सकते हैं। डीबगिंग पोर्ट काम करने के लिए अधिक प्रवृत्त होता है। जब आप तैयार हों, तो आप 'http://localhost:{0}' पता या Chrome ब्राउज़र के लिए 'chrome://inspect', Opera ब्राउज़र के लिए 'opera://inspect', Edge ब्राउज़र के लिए 'edge://inspect' का उपयोग कर सकते हैं।",,Portal\SettingPage\OtherSettingPage\Portal.OtherSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Title,PerformanceSettingPage,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙190,PASS⦙190,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter,प्रदर्शन गणनाओं,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Counter.Description,सभी प्रदर्शन गणनाओं का पृष्ठांतरण करना चाहिए या नहीं।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙191,PASS⦙191,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Counter.CounterHint,नोट: कुछ Web थीम्स सही तरीके से काम नहीं कर सकती हैं और निम्नलिखित प्रदर्शन सेटिंग्स का कोई भी काम नहीं कर सकता है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙192,PASS⦙192,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Pause,रोकथाम नियम,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Pause.Description,आपकी प्रदर्शन सेटिंग्स के आधार पर वॉलपेपर को रोकने के नियम को निर्धारित करता है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙193,PASS⦙193,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Communication,संचार प्रकार,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Communication.Description,Web प्रकार के थीम्स को संदेश भेजने का तरीका निर्धारित करता है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙194,PASS⦙194,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu,सीपीयू उपयोग,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Cpu.Description,सीपीयू उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙195,PASS⦙195,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Cpu.CpuUsage,सीपीयू उपयोग (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙196,PASS⦙196,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu,GPU उपयोग,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Gpu.Description,आपकी GPU उपयोग सेटिंग्स के आधार पर वॉलपेपर के साथ क्या होता है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙197,PASS⦙197,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuAdapter,GPU:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Gpu.GpuAdapter.Empty,ग्राफिक प्रोसेसिंग यूनिट्स की सूची अभी तक बनाई नहीं गई है,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙198,PASS⦙198,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Gpu.GpuUsage,GPU उपयोग (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙199,PASS⦙199,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory,मेमोरी उपयोग,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Memory.Description,मेमोरी उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙200,PASS⦙200,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Memory.MemoryUsage,मेमोरी उपयोग (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙201,PASS⦙201,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network,नेटवर्क उपयोग,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Network.Description,नेटवर्क उपयोग सेटिंग्स के परिणामस्वरूप वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙202,PASS⦙202,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkAdapter,नेटवर्क एडाप्टर:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Network.NetworkAdapter.Empty,नेटवर्क एडाप्टर्स की सूची अभी तक बनाई नहीं गई है,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙203,PASS⦙203,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkUpload,अपलोड साइज:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙204,PASS⦙204,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkDownload,डाउनलोड साइज:,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙205,PASS⦙205,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Network.NetworkPing,पिंग मान (मिलिसेकंड):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙206,PASS⦙206,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery,बैटरी पावर,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Battery.Description,लैपटॉप बैटरी पॉवर पर काम करते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
